tensor([[0.0035, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0031]], grad_fn=<SoftplusBackward>)
