tensor([[ 0.2935,  0.1001],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703],
        [-0.2029, -0.0703]], grad_fn=<SliceBackward>)
tensor([[ 0.7318,  0.5588],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709],
        [-0.2043, -0.0709]], grad_fn=<SliceBackward>)
tensor([[ 0.7279,  0.5556],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715],
        [-0.2058, -0.0715]], grad_fn=<SliceBackward>)
tensor([[ 0.7239,  0.5524],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721],
        [-0.2072, -0.0721]], grad_fn=<SliceBackward>)
tensor([[ 0.7201,  0.5493],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728],
        [-0.2086, -0.0728]], grad_fn=<SliceBackward>)
tensor([[ 0.7162,  0.5461],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735],
        [-0.2099, -0.0735]], grad_fn=<SliceBackward>)
tensor([[ 0.7124,  0.5431],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
        [-0.2113, -0.0742],
