tensor([[0.6939, 0.2487],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367],
        [0.7063, 0.7752],
        [0.5772, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357],
        [0.7045, 0.7743],
        [0.5753, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384],
        [0.7045, 0.7753],
        [0.5770, 0.0384]], grad_fn=<SliceBackward>)
tensor([[0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362],
        [0.7013, 0.7700],
        [0.5767, 0.0362]], grad_fn=<SliceBackward>)
tensor([[0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362],
        [0.6985, 0.7676],
        [0.5760, 0.0362]], grad_fn=<SliceBackward>)
tensor([[0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365],
        [0.6972, 0.7656],
        [0.5758, 0.0365]], grad_fn=<SliceBackward>)
tensor([[0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365],
        [0.6928, 0.7615],
        [0.5754, 0.0365]], grad_fn=<SliceBackward>)
tensor([[0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
        [0.6917, 0.7595],
        [0.5751, 0.0368],
