tensor([[1.4417, 0.5992]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.5107, 0.2501]], grad_fn=<SliceBackward>)
tensor([[0.6124, 0.1912]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.6652, 0.2667]], grad_fn=<SliceBackward>)
tensor([[0.5107, 0.2501]], grad_fn=<SliceBackward>)
tensor([[0.5872, 0.0443]], grad_fn=<SliceBackward>)
tensor([[0.6775, 0.3016]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[0.6595, 0.2505]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2568]], grad_fn=<SliceBackward>)
tensor([[0.8847, 0.9516]], grad_fn=<SliceBackward>)
tensor([[0.5848, 0.5433]], grad_fn=<SliceBackward>)
tensor([[0.8279, 0.9054]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6959, 0.6020]], grad_fn=<SliceBackward>)
tensor([[0.5988, 0.0775]], grad_fn=<SliceBackward>)
tensor([[0.5107, 0.2501]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.6071, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5187, 0.5777]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.0432]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.6361, 0.3412]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.5903, 0.0533]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.6320]], grad_fn=<SliceBackward>)
tensor([[0.7162, 0.4119]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[0.4221, 0.4646]], grad_fn=<SliceBackward>)
tensor([[0.6586, 0.2478]], grad_fn=<SliceBackward>)
tensor([[0.5720, 0.6341]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.7022, 0.3720]], grad_fn=<SliceBackward>)
tensor([[0.7457, 0.8182]], grad_fn=<SliceBackward>)
tensor([[0.6361, 0.3412]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.5803]], grad_fn=<SliceBackward>)
tensor([[0.6534, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.6394, 0.1932]], grad_fn=<SliceBackward>)
tensor([[0.5107, 0.2501]], grad_fn=<SliceBackward>)
tensor([[0.7022, 0.3720]], grad_fn=<SliceBackward>)
tensor([[0.5616, 0.6231]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.5107, 0.2501]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6289, 0.6945]], grad_fn=<SliceBackward>)
tensor([[0.5880, 0.0466]], grad_fn=<SliceBackward>)
tensor([[0.8050, 0.8811]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[0.6508, 0.6814]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.9779, 0.8384]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5849, 0.0377]], grad_fn=<SliceBackward>)
tensor([[0.7841, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.6649, 0.2657]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.6013, 0.0846]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6493, 0.7161]], grad_fn=<SliceBackward>)
tensor([[0.5880, 0.0466]], grad_fn=<SliceBackward>)
tensor([[0.6230, 0.1465]], grad_fn=<SliceBackward>)
tensor([[0.5880, 0.0466]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.8399, 0.5693]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.5262, 0.5856]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7797, 0.8543]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.6341, 0.1779]], grad_fn=<SliceBackward>)
tensor([[0.5998, 0.6636]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2568]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.5502, 0.6111]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5628, 0.2724]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.5849, 0.0377]], grad_fn=<SliceBackward>)
tensor([[0.6351, 0.1809]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.6882, 0.3322]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.5803]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6683, 0.2753]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.5848, 0.5433]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6338, 0.1770]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7375, 0.6086]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[1.0587, 0.9779]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.2983]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3066]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.9225, 0.6171]], grad_fn=<SliceBackward>)
tensor([[0.7457, 0.8182]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.6477, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.5081, 0.4682]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6238, 0.1487]], grad_fn=<SliceBackward>)
tensor([[0.6129, 0.1480]], grad_fn=<SliceBackward>)
tensor([[0.6534, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.6795, 0.3072]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.7797, 0.8543]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.5803]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4982, 0.5311]], grad_fn=<SliceBackward>)
tensor([[0.5893, 0.0502]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.6477, 0.2167]], grad_fn=<SliceBackward>)
tensor([[0.6338, 0.1770]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7423, 0.5454]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7255, 0.7969]], grad_fn=<SliceBackward>)
tensor([[0.5941, 0.0639]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4982, 0.5311]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.7797, 0.8543]], grad_fn=<SliceBackward>)
tensor([[0.6795, 0.3072]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.6341, 0.1779]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.7022, 0.3720]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6200, 0.1099]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.8202]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.7071, 0.3860]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.9911, 0.6568]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5720, 0.6341]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4982, 0.5311]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.7261, 0.4401]], grad_fn=<SliceBackward>)
tensor([[0.5984, 0.0763]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7375, 0.6086]], grad_fn=<SliceBackward>)
tensor([[0.7022, 0.3720]], grad_fn=<SliceBackward>)
tensor([[0.5571, 0.6184]], grad_fn=<SliceBackward>)
tensor([[0.6361, 0.3412]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[0.4787, 0.5352]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8779, 0.6903]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.5766]], grad_fn=<SliceBackward>)
tensor([[0.4850, 0.5147]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.6239, 0.1489]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7698, 0.8438]], grad_fn=<SliceBackward>)
tensor([[0.5872, 0.0443]], grad_fn=<SliceBackward>)
tensor([[0.5977, 0.6613]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.8739, 0.9541]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8847, 0.9516]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7797, 0.8543]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6226, 0.6878]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.4203, 0.4734]], grad_fn=<SliceBackward>)
tensor([[0.6481, 0.2177]], grad_fn=<SliceBackward>)
tensor([[0.7104, 0.7809]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.7481, 0.5027]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6255, 0.6908]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5502, 0.6111]], grad_fn=<SliceBackward>)
tensor([[0.6795, 0.3072]], grad_fn=<SliceBackward>)
tensor([[0.9911, 0.6568]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.2986]], grad_fn=<SliceBackward>)
tensor([[0.7207, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4982, 0.5311]], grad_fn=<SliceBackward>)
tensor([[0.6361, 0.3412]], grad_fn=<SliceBackward>)
tensor([[0.7326, 0.6034]], grad_fn=<SliceBackward>)
tensor([[0.6617, 0.2568]], grad_fn=<SliceBackward>)
tensor([[0.6309, 0.5109]], grad_fn=<SliceBackward>)
tensor([[0.6586, 0.2478]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.6320]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4782, 0.5348]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5502, 0.6111]], grad_fn=<SliceBackward>)
tensor([[0.5849, 0.0378]], grad_fn=<SliceBackward>)
tensor([[0.7797, 0.8543]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8310, 0.7537]], grad_fn=<SliceBackward>)
tensor([[0.7162, 0.4119]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7326, 0.6034]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0574]], grad_fn=<SliceBackward>)
tensor([[0.7978, 0.8735]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.6013, 0.0846]], grad_fn=<SliceBackward>)
tensor([[0.7423, 0.5454]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.3656]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.6341, 0.1779]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7255, 0.7969]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5187, 0.5777]], grad_fn=<SliceBackward>)
tensor([[0.5890, 0.0496]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.8689, 0.9488]], grad_fn=<SliceBackward>)
tensor([[0.6758, 0.2967]], grad_fn=<SliceBackward>)
tensor([[0.7207, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.0990]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.6895, 0.7212]], grad_fn=<SliceBackward>)
tensor([[0.6458, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.4136, 0.4662]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6534, 0.2331]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.6588, 0.2484]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6341, 0.1779]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.5870, 0.0437]], grad_fn=<SliceBackward>)
tensor([[0.6255, 0.6908]], grad_fn=<SliceBackward>)
tensor([[0.5880, 0.0466]], grad_fn=<SliceBackward>)
tensor([[0.8034, 0.8794]], grad_fn=<SliceBackward>)
tensor([[0.9350, 0.6243]], grad_fn=<SliceBackward>)
tensor([[0.7457, 0.8182]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5107, 0.2501]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6493, 0.7161]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.5903, 0.0533]], grad_fn=<SliceBackward>)
tensor([[0.6595, 0.2505]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7392, 0.8114]], grad_fn=<SliceBackward>)
tensor([[0.6631, 0.2606]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.6366]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.6078, 0.1030]], grad_fn=<SliceBackward>)
tensor([[0.6137, 0.6783]], grad_fn=<SliceBackward>)
tensor([[0.5872, 0.0443]], grad_fn=<SliceBackward>)
tensor([[0.6137, 0.6783]], grad_fn=<SliceBackward>)
tensor([[0.5941, 0.0639]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5566, 0.6178]], grad_fn=<SliceBackward>)
tensor([[0.5880, 0.0466]], grad_fn=<SliceBackward>)
tensor([[0.5983, 0.0759]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.7375, 0.6086]], grad_fn=<SliceBackward>)
tensor([[0.6753, 0.2953]], grad_fn=<SliceBackward>)
tensor([[0.5589, 0.5887]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.6431, 0.2036]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.8204]], grad_fn=<SliceBackward>)
tensor([[0.6341, 0.1779]], grad_fn=<SliceBackward>)
tensor([[0.8362, 0.9142]], grad_fn=<SliceBackward>)
tensor([[0.6013, 0.0846]], grad_fn=<SliceBackward>)
tensor([[0.7797, 0.8543]], grad_fn=<SliceBackward>)
tensor([[0.7162, 0.4119]], grad_fn=<SliceBackward>)
tensor([[0.7418, 0.8141]], grad_fn=<SliceBackward>)
tensor([[0.5906, 0.0540]], grad_fn=<SliceBackward>)
tensor([[0.7168, 0.7876]], grad_fn=<SliceBackward>)
tensor([[0.5848, 0.5433]], grad_fn=<SliceBackward>)
tensor([[0.5107, 0.2501]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.5903, 0.0533]], grad_fn=<SliceBackward>)
tensor([[0.5502, 0.6111]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.0716]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6176]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5422]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6309, 0.5109]], grad_fn=<SliceBackward>)
tensor([[0.6043, 0.0988]], grad_fn=<SliceBackward>)
tensor([[0.8310, 0.7537]], grad_fn=<SliceBackward>)
tensor([[0.6710, 0.2831]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.0677]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.3850]], grad_fn=<SliceBackward>)
tensor([[0.4608, 0.4740]], grad_fn=<SliceBackward>)
tensor([[0.6775, 0.3016]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.6709]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4955, 0.5531]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.4111]], grad_fn=<SliceBackward>)
