tensor([[0.4362, 0.1679],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498],
        [ 0.2193, -0.0519],
        [ 0.6587,  0.5498]], grad_fn=<SliceBackward>)
tensor([[ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492],
        [ 0.2190, -0.0522],
        [ 0.6575,  0.5492]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467],
        [ 0.2199, -0.0519],
        [ 0.6544,  0.5467]], grad_fn=<SliceBackward>)
tensor([[ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471],
        [ 0.2198, -0.0520],
        [ 0.6545,  0.5471]], grad_fn=<SliceBackward>)
tensor([[ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445],
        [ 0.2206, -0.0517],
        [ 0.6514,  0.5445]], grad_fn=<SliceBackward>)
tensor([[ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449],
        [ 0.2205, -0.0518],
        [ 0.6515,  0.5449]], grad_fn=<SliceBackward>)
tensor([[ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428],
        [ 0.2212, -0.0516],
        [ 0.6490,  0.5428]], grad_fn=<SliceBackward>)
tensor([[ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422],
        [ 0.2210, -0.0519],
        [ 0.6484,  0.5422]], grad_fn=<SliceBackward>)
tensor([[ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
        [ 0.2218, -0.0514],
        [ 0.6460,  0.5406],
