tensor([[0.7204, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
