tensor([[0.4218, 0.1763],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312],
        [ 0.2083, -0.0243],
        [ 0.6771,  0.5312]], grad_fn=<SliceBackward>)
tensor([[ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989],
        [ 0.2044, -0.0304],
        [ 0.6468,  0.4989]], grad_fn=<SliceBackward>)
tensor([[ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287],
        [ 0.2090, -0.0240],
        [ 0.6741,  0.5287]], grad_fn=<SliceBackward>)
tensor([[ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5261]], grad_fn=<SliceBackward>)
tensor([[ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262],
        [ 0.2098, -0.0236],
        [ 0.6704,  0.5262]], grad_fn=<SliceBackward>)
tensor([[ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247],
        [ 0.2101, -0.0234],
        [ 0.6690,  0.5247]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235],
        [ 0.2106, -0.0233],
        [ 0.6668,  0.5235]], grad_fn=<SliceBackward>)
tensor([[ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220],
        [ 0.2108, -0.0231],
        [ 0.6656,  0.5220]], grad_fn=<SliceBackward>)
tensor([[ 0.2063, -0.0242],
