tensor([[0.4292, 0.1853],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610]], grad_fn=<SliceBackward>)
tensor([[0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610],
        [0.7563, 0.0610]], grad_fn=<SliceBackward>)
tensor([[0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0613],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0613],
        [0.7565, 0.0614]], grad_fn=<SliceBackward>)
tensor([[0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614],
        [0.7565, 0.0614],
        [0.7565, 0.0614],
        [0.7566, 0.0614]], grad_fn=<SliceBackward>)
tensor([[0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7573, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7570, 0.0612],
        [0.7573, 0.0612]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0613],
        [0.7559, 0.0614],
        [0.7559, 0.0613],
        [0.7559, 0.0614]], grad_fn=<SliceBackward>)
tensor([[0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7554, 0.0622],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7542, 0.0635],
        [0.7554, 0.0622]], grad_fn=<SliceBackward>)
tensor([[0.7539, 0.0630],
        [0.7539, 0.0630],
        [0.7539, 0.0631],
        [0.7539, 0.0630],
        [0.7539, 0.0630],
        [0.7539, 0.0631],
        [0.7539, 0.0631],
        [0.7539, 0.0630],
        [0.7539, 0.0630],
        [0.7539, 0.0630],
        [0.7539, 0.0630],
        [0.7539, 0.0631],
        [0.7539, 0.0631],
        [0.7539, 0.0630],
        [0.7539, 0.0631],
        [0.7539, 0.0630],
        [0.7539, 0.0631],
        [0.7539, 0.0630],
        [0.7539, 0.0630],
        [0.7539, 0.0630],
        [0.7539, 0.0630],
        [0.7539, 0.0630],
        [0.7539, 0.0631],
        [0.7539, 0.0631],
        [0.7539, 0.0631],
        [0.7539, 0.0630],
        [0.7539, 0.0630],
        [0.7539, 0.0631],
        [0.7539, 0.0630],
        [0.7539, 0.0631],
        [0.7539, 0.0631],
        [0.7539, 0.0631],
        [0.7539, 0.0630],
        [0.7539, 0.0631],
        [0.7539, 0.0631],
        [0.7539, 0.0630],
        [0.7539, 0.0631],
        [0.7539, 0.0630],
        [0.7539, 0.0631],
        [0.7539, 0.0630],
        [0.7539, 0.0630],
        [0.7539, 0.0631],
        [0.7539, 0.0630],
        [0.7539, 0.0631],
        [0.7539, 0.0630],
        [0.7539, 0.0630],
        [0.7539, 0.0631],
        [0.7539, 0.0631],
        [0.7539, 0.0631],
        [0.7539, 0.0630],
