tensor([[ 0.2927,  0.1005],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783],
        [-0.2057, -0.0783]], grad_fn=<SliceBackward>)
tensor([[ 0.6966,  0.5405],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785],
        [-0.2080, -0.0785]], grad_fn=<SliceBackward>)
tensor([[ 0.6918,  0.5378],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787],
        [-0.2100, -0.0787]], grad_fn=<SliceBackward>)
tensor([[ 0.6874,  0.5353],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789],
        [-0.2117, -0.0789]], grad_fn=<SliceBackward>)
tensor([[ 0.6832,  0.5328],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791],
        [-0.2133, -0.0791]], grad_fn=<SliceBackward>)
tensor([[ 0.6793,  0.5304],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794],
        [-0.2146, -0.0794]], grad_fn=<SliceBackward>)
tensor([[ 0.6757,  0.5280],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796],
        [-0.2158, -0.0796]], grad_fn=<SliceBackward>)
tensor([[ 0.6721,  0.5256],
        [-0.2169, -0.0799],
        [-0.2169, -0.0799],
        [-0.2169, -0.0799],
        [-0.2169, -0.0799],
        [-0.2169, -0.0799],
        [-0.2169, -0.0799],
        [-0.2169, -0.0799],
        [-0.2169, -0.0799],
        [-0.2169, -0.0799],
        [-0.2169, -0.0799],
        [-0.2169, -0.0799],
        [-0.2169, -0.0799],
