tensor([[0.0053, 0.0125],
        [0.0067, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265],
        [0.0177, 0.0690],
        [0.0068, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265],
        [0.0181, 0.0703],
        [0.0068, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270],
        [0.0186, 0.0733],
        [0.0069, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277],
        [0.0189, 0.0747],
        [0.0070, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276],
        [0.0187, 0.0731],
        [0.0070, 0.0276]], grad_fn=<SoftplusBackward>)
tensor([[0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282],
        [0.0193, 0.0762],
        [0.0072, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288],
        [0.0193, 0.0761],
        [0.0072, 0.0288]], grad_fn=<SoftplusBackward>)
tensor([[0.0197, 0.0773],
        [0.0073, 0.0288],
        [0.0197, 0.0773],
        [0.0073, 0.0288],
        [0.0197, 0.0773],
        [0.0073, 0.0288],
        [0.0197, 0.0773],
        [0.0073, 0.0288],
        [0.0197, 0.0773],
        [0.0073, 0.0288],
        [0.0197, 0.0773],
        [0.0073, 0.0288],
        [0.0197, 0.0773],
        [0.0073, 0.0288],
        [0.0197, 0.0773],
        [0.0073, 0.0288],
        [0.0197, 0.0773],
        [0.0073, 0.0288],
        [0.0197, 0.0773],
        [0.0073, 0.0288],
        [0.0197, 0.0773],
        [0.0073, 0.0288],
        [0.0197, 0.0773],
        [0.0073, 0.0288],
        [0.0197, 0.0773],
        [0.0073, 0.0288],
        [0.0197, 0.0773],
