tensor([[ 1.1310,  0.6886],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763],
        [-0.1643, -0.2763]], grad_fn=<SliceBackward>)
tensor([[ 0.5803,  0.0125],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768],
        [-0.1658, -0.2768]], grad_fn=<SliceBackward>)
tensor([[ 0.5770,  0.0134],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773],
        [-0.1671, -0.2773]], grad_fn=<SliceBackward>)
tensor([[ 0.5742,  0.0141],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780],
        [-0.1682, -0.2780]], grad_fn=<SliceBackward>)
tensor([[ 0.5720,  0.0146],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787],
        [-0.1691, -0.2787]], grad_fn=<SliceBackward>)
tensor([[ 0.5703,  0.0151],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795],
        [-0.1700, -0.2795]], grad_fn=<SliceBackward>)
tensor([[ 0.5688,  0.0157],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
        [-0.1708, -0.2803],
