tensor([[0.4222, 0.1807],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048],
        [ 0.2031, -0.0205],
        [ 0.6885,  0.5048]], grad_fn=<SliceBackward>)
tensor([[ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036],
        [ 0.2033, -0.0204],
        [ 0.6863,  0.5036]], grad_fn=<SliceBackward>)
tensor([[ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020],
        [ 0.2035, -0.0202],
        [ 0.6851,  0.5020]], grad_fn=<SliceBackward>)
tensor([[ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010],
        [ 0.2038, -0.0201],
        [ 0.6833,  0.5010]], grad_fn=<SliceBackward>)
tensor([[ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994],
        [ 0.2039, -0.0199],
        [ 0.6820,  0.4994]], grad_fn=<SliceBackward>)
tensor([[ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985],
        [ 0.2041, -0.0199],
        [ 0.6802,  0.4985]], grad_fn=<SliceBackward>)
tensor([[ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967],
        [ 0.2043, -0.0197],
        [ 0.6787,  0.4967]], grad_fn=<SliceBackward>)
tensor([[ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
        [ 0.6686,  0.4946],
        [ 0.1936, -0.0209],
