tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.7302e-06, 1.7077e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.4469e-06, 1.6560e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9670e-06, 1.3686e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.8850e-06, 1.0356e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8158e-06, 1.0187e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0099e-05, 1.5650e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3317e-06, 1.4841e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0498e-05, 1.2850e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.1371e-06, 1.8466e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.8229e-06, 2.0000e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1716e-05, 7.4264e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8158e-06, 1.0187e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9969e-05, 1.0259e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.3885e-06, 1.5823e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.6507e-06, 1.2371e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0481e-05, 9.9131e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9854e-06, 9.8257e-07]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9108e-05, 1.0881e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8548e-05, 6.1816e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1443e-06, 7.2647e-07]], grad_fn=<SoftplusBackward>)
tensor([[2.9108e-05, 1.0881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.3822e-06, 2.0707e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0176e-05, 1.1641e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7302e-06, 1.7077e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.1132e-06, 1.4788e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9670e-06, 1.3686e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9875e-05, 1.2628e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7109e-06, 1.0584e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.9334e-06, 1.8865e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9875e-05, 1.2628e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1371e-06, 1.8466e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9930e-05, 1.0286e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1132e-06, 1.4788e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9241e-05, 1.0786e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.3806e-06, 2.0588e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8158e-06, 1.0187e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.0384e-06, 2.2717e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9875e-05, 1.2628e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1132e-06, 1.4788e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9108e-05, 1.0881e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.2045e-06, 2.2420e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9199e-05, 1.0813e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9990e-06, 1.4445e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9670e-06, 1.3686e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.3696e-05, 8.0760e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7295e-05, 4.0950e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7674e-05, 9.3739e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.7361e-06, 1.7127e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1132e-06, 1.4788e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.0054e-06, 1.9532e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.6162e-06, 1.6133e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7295e-05, 4.0950e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.8350e-06, 1.0691e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9969e-05, 1.0259e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.3115e-06, 8.6691e-07]], grad_fn=<SoftplusBackward>)
tensor([[2.9875e-05, 1.2628e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.6162e-06, 1.6133e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9670e-06, 1.3686e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9875e-05, 1.2628e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2272e-05, 7.4930e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.1132e-06, 1.4788e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1065e-06, 1.1276e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8548e-05, 6.1816e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1065e-06, 1.1276e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0220e-05, 1.4735e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.9845e-06, 1.1602e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.9557e-06, 1.9070e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3756e-05, 4.3702e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1065e-06, 1.1276e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8158e-06, 1.0187e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2272e-05, 7.4930e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9950e-05, 1.0701e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2272e-05, 7.4930e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.7320e-06, 5.1799e-07]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8548e-05, 6.1816e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8548e-05, 6.1816e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0709e-05, 9.7650e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.5119e-05, 8.5413e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7400e-05, 6.0932e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3830e-06, 2.2407e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3806e-06, 2.0588e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.4469e-06, 1.6560e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.3696e-05, 8.0760e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9376e-05, 1.0682e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7302e-06, 1.7077e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0220e-05, 1.4735e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0284e-05, 5.4851e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.3879e-06, 2.2864e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.7750e-06, 2.2361e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.6372e-06, 8.4019e-07]], grad_fn=<SoftplusBackward>)
tensor([[2.9108e-05, 1.0881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1132e-06, 1.4788e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.8350e-06, 1.0691e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0099e-05, 1.5650e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5462e-05, 8.4516e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9987e-05, 1.6154e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.8723e-06, 2.3265e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.1132e-06, 1.4788e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.7302e-06, 1.7077e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9987e-05, 1.1814e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9108e-05, 1.0881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9108e-05, 1.0881e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.2146e-06, 2.0150e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9108e-05, 1.0881e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6836e-06, 9.8251e-07]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.3317e-06, 1.4841e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0159e-05, 1.0129e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7400e-05, 6.0932e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1095e-05, 9.5212e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.8558e-06, 1.3502e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9969e-05, 1.0259e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.6509e-06, 1.6415e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9670e-06, 1.3686e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1065e-06, 1.1276e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.8350e-06, 1.0691e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1065e-06, 1.1276e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9506e-05, 1.0586e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9619e-05, 1.0505e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9730e-05, 6.5511e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.3317e-06, 1.4841e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9987e-05, 1.6154e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.4469e-06, 1.6560e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5708e-05, 8.7334e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1065e-06, 1.1276e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2642e-06, 2.7783e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.4540e-06, 1.9582e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0449e-05, 1.2574e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4469e-06, 1.6560e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.7750e-06, 2.2361e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9619e-05, 1.0505e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7302e-06, 1.7077e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.6509e-06, 1.6415e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3830e-06, 2.2407e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.6162e-06, 1.6133e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0376e-05, 1.3647e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6510e-06, 1.2704e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.1520e-06, 1.9751e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.7920e-06, 1.2945e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8548e-05, 6.1816e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.6575e-06, 2.9396e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9619e-05, 1.0505e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2642e-06, 2.7783e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9650e-05, 8.7642e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0400e-05, 1.0896e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.6162e-06, 1.6133e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7295e-05, 4.0950e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.1132e-06, 1.4788e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0898e-05, 9.6441e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.0203e-06, 1.1830e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9903e-05, 1.0304e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2642e-06, 2.7783e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.8799e-06, 2.1316e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.1132e-06, 1.4788e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.1371e-06, 1.8466e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9670e-06, 1.3686e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1065e-06, 1.1276e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.7533e-06, 1.3575e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0368e-06, 1.4579e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.7302e-06, 1.7077e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9502e-05, 1.1305e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6099e-06, 1.0964e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.5107e-06, 1.7241e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8158e-06, 1.0187e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1065e-06, 1.1276e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.6509e-06, 1.6415e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.8630e-06, 1.9949e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9619e-05, 1.0505e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7295e-05, 4.0950e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3806e-06, 2.0588e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.0481e-05, 9.9131e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.0054e-06, 1.9532e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9130e-06, 2.2949e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8740e-05, 1.1165e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7400e-05, 6.0932e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.3885e-06, 1.5823e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8548e-05, 6.1816e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.3774e-06, 1.2240e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.9108e-05, 1.0881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7671e-06, 2.4112e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1117e-05, 9.5075e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.7361e-06, 1.7127e-06]], grad_fn=<SoftplusBackward>)
