tensor([[1.2013, 0.1208]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.2653, -0.0500]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.5773]], grad_fn=<SliceBackward>)
tensor([[0.5054, 0.2994]], grad_fn=<SliceBackward>)
tensor([[0.4050, 0.3094]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.6237, 0.4806]], grad_fn=<SliceBackward>)
tensor([[0.5233, 0.2977]], grad_fn=<SliceBackward>)
tensor([[0.6860, 0.2603]], grad_fn=<SliceBackward>)
tensor([[0.5846, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.6941, 0.5191]], grad_fn=<SliceBackward>)
tensor([[ 0.6034, -0.0717]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[0.8007, 0.1359]], grad_fn=<SliceBackward>)
tensor([[0.8115, 0.4755]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.4063, 0.3085]], grad_fn=<SliceBackward>)
tensor([[0.4282, 0.3071]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.0439]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.4339, 0.2837]], grad_fn=<SliceBackward>)
tensor([[0.5072, 0.2848]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.0439]], grad_fn=<SliceBackward>)
tensor([[0.5722, 0.2882]], grad_fn=<SliceBackward>)
tensor([[0.4339, 0.2837]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.4183]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.2974]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[0.5145, 0.2985]], grad_fn=<SliceBackward>)
tensor([[0.5496, 0.3736]], grad_fn=<SliceBackward>)
tensor([[ 0.9472, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.6905, 0.2643]], grad_fn=<SliceBackward>)
tensor([[ 0.8590, -0.0496]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.5773]], grad_fn=<SliceBackward>)
tensor([[0.7808, 0.2344]], grad_fn=<SliceBackward>)
tensor([[0.4485, 0.3051]], grad_fn=<SliceBackward>)
tensor([[0.4339, 0.2837]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.4712, 0.3028]], grad_fn=<SliceBackward>)
tensor([[ 0.4160, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.6412, 0.4936]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.5939, 0.2838]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.4452, 0.3054]], grad_fn=<SliceBackward>)
tensor([[ 0.2239, -0.0385]], grad_fn=<SliceBackward>)
tensor([[0.6810, 0.3613]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[0.4457, 0.0949]], grad_fn=<SliceBackward>)
tensor([[0.5734, 0.2880]], grad_fn=<SliceBackward>)
tensor([[ 0.2777, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.0439]], grad_fn=<SliceBackward>)
tensor([[0.6890, 0.2646]], grad_fn=<SliceBackward>)
tensor([[ 0.2989, -0.0593]], grad_fn=<SliceBackward>)
tensor([[0.5939, 0.2838]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.9695, 0.2080]], grad_fn=<SliceBackward>)
tensor([[0.5054, 0.2994]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0622]], grad_fn=<SliceBackward>)
tensor([[0.5801, 0.2750]], grad_fn=<SliceBackward>)
tensor([[0.4339, 0.2837]], grad_fn=<SliceBackward>)
tensor([[0.6890, 0.2646]], grad_fn=<SliceBackward>)
tensor([[0.6566, 0.0944]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.4339, 0.2837]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.4828, -0.0478]], grad_fn=<SliceBackward>)
tensor([[0.4254, 0.3421]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0720]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[ 0.6813, -0.0468]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.5500]], grad_fn=<SliceBackward>)
tensor([[ 1.0775, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.5500]], grad_fn=<SliceBackward>)
tensor([[0.4006, 0.3098]], grad_fn=<SliceBackward>)
tensor([[0.8979, 0.2224]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.5785, 0.2869]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.3094]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.4835, 0.3719]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.5500]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0622]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.2521, -0.0463]], grad_fn=<SliceBackward>)
tensor([[0.4254, 0.3421]], grad_fn=<SliceBackward>)
tensor([[0.4629, 0.3037]], grad_fn=<SliceBackward>)
tensor([[0.4254, 0.3421]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[1.0115, 0.1878]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[ 0.5154, -0.0102]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0622]], grad_fn=<SliceBackward>)
tensor([[0.4033, 0.3093]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0571]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4273]], grad_fn=<SliceBackward>)
tensor([[0.6999, 0.0283]], grad_fn=<SliceBackward>)
tensor([[0.5496, 0.3736]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.5245]], grad_fn=<SliceBackward>)
tensor([[ 0.5504, -0.0288]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[0.4319, 0.2639]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[0.4006, 0.3098]], grad_fn=<SliceBackward>)
tensor([[0.5019, 0.2998]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.4037, 0.3095]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.4315, 0.3068]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.6948, 0.2532]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.9695, 0.2080]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.2874]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.4350, 0.3467]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.6905, 0.2643]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[0.4716, 0.3028]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0622]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.8007, 0.1359]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[ 1.1966, -0.0516]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[0.4738, 0.2967]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.3064]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.6376, 0.4543]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[1.0344, 0.1949]], grad_fn=<SliceBackward>)
tensor([[ 0.2989, -0.0593]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0622]], grad_fn=<SliceBackward>)
tensor([[0.6359, 0.4566]], grad_fn=<SliceBackward>)
tensor([[0.4825, 0.1870]], grad_fn=<SliceBackward>)
tensor([[0.4033, 0.3093]], grad_fn=<SliceBackward>)
tensor([[0.4780, 0.3022]], grad_fn=<SliceBackward>)
tensor([[0.4601, 0.3003]], grad_fn=<SliceBackward>)
tensor([[0.5054, 0.2994]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2693]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0622]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0571]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.5500]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.9695, 0.2080]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.5500]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.4002, 0.3099]], grad_fn=<SliceBackward>)
tensor([[0.4655, 0.0874]], grad_fn=<SliceBackward>)
tensor([[0.4478, 0.3573]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0622]], grad_fn=<SliceBackward>)
tensor([[0.6359, 0.4566]], grad_fn=<SliceBackward>)
tensor([[0.4716, 0.3028]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.5500]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[0.7192, 0.2503]], grad_fn=<SliceBackward>)
tensor([[0.4179, 0.3396]], grad_fn=<SliceBackward>)
tensor([[ 0.4361, -0.0582]], grad_fn=<SliceBackward>)
tensor([[0.5611, 0.4332]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.5245]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.4315, 0.3068]], grad_fn=<SliceBackward>)
tensor([[0.4655, 0.0874]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0571]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2693]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0622]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4273]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.0439]], grad_fn=<SliceBackward>)
tensor([[0.6890, 0.2646]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.7148, 0.5372]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.0480]], grad_fn=<SliceBackward>)
tensor([[0.4137, 0.3071]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.6926, 0.2601]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[1.0596, 0.1898]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.2777, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.5568, 0.4330]], grad_fn=<SliceBackward>)
tensor([[0.4655, 0.0874]], grad_fn=<SliceBackward>)
tensor([[0.4179, 0.3396]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.0439]], grad_fn=<SliceBackward>)
tensor([[0.6839, 0.3048]], grad_fn=<SliceBackward>)
tensor([[0.4298, 0.3069]], grad_fn=<SliceBackward>)
tensor([[0.4002, 0.3099]], grad_fn=<SliceBackward>)
tensor([[0.8007, 0.1359]], grad_fn=<SliceBackward>)
tensor([[0.6890, 0.2646]], grad_fn=<SliceBackward>)
tensor([[ 0.5747, -0.0036]], grad_fn=<SliceBackward>)
tensor([[0.5939, 0.2838]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[0.4752, 0.0726]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[1.0341, 0.1949]], grad_fn=<SliceBackward>)
tensor([[0.9088, 0.2202]], grad_fn=<SliceBackward>)
tensor([[0.5349, 0.1996]], grad_fn=<SliceBackward>)
tensor([[0.4179, 0.3396]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.4801, 0.3019]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[ 0.3113, -0.0627]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.4183]], grad_fn=<SliceBackward>)
tensor([[ 0.2552, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[ 0.8958, -0.0587]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.5500]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.9472, -0.0547]], grad_fn=<SliceBackward>)
tensor([[0.5908, 0.4570]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0571]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[ 0.4862, -0.0449]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[0.3073, 0.0077]], grad_fn=<SliceBackward>)
tensor([[0.8316, 0.6056]], grad_fn=<SliceBackward>)
tensor([[ 0.3145, -0.0636]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.6645, 0.4886]], grad_fn=<SliceBackward>)
tensor([[0.7145, 0.2595]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0622]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.3076, -0.0617]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.5500]], grad_fn=<SliceBackward>)
tensor([[ 0.5504, -0.0288]], grad_fn=<SliceBackward>)
tensor([[0.6656, 0.2693]], grad_fn=<SliceBackward>)
tensor([[1.0596, 0.1898]], grad_fn=<SliceBackward>)
tensor([[0.5616, 0.2903]], grad_fn=<SliceBackward>)
tensor([[ 0.7866, -0.0352]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.4655, 0.0874]], grad_fn=<SliceBackward>)
tensor([[0.5939, 0.2838]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.0713]], grad_fn=<SliceBackward>)
tensor([[0.5496, 0.3736]], grad_fn=<SliceBackward>)
tensor([[0.5846, 0.2015]], grad_fn=<SliceBackward>)
tensor([[0.5734, 0.2880]], grad_fn=<SliceBackward>)
tensor([[ 0.2239, -0.0385]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.0927]], grad_fn=<SliceBackward>)
tensor([[0.4033, 0.3093]], grad_fn=<SliceBackward>)
tensor([[ 0.5504, -0.0288]], grad_fn=<SliceBackward>)
tensor([[0.6237, 0.4806]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0571]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.6562, 0.5028]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.4120, 0.3087]], grad_fn=<SliceBackward>)
tensor([[ 0.9622, -0.0393]], grad_fn=<SliceBackward>)
tensor([[0.6810, 0.3613]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.0713]], grad_fn=<SliceBackward>)
tensor([[0.4844, 0.3828]], grad_fn=<SliceBackward>)
tensor([[ 0.2653, -0.0500]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.4835, 0.3719]], grad_fn=<SliceBackward>)
tensor([[0.7192, 0.2503]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.6566, 0.2906]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.0439]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4273]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.5210, 0.4071]], grad_fn=<SliceBackward>)
tensor([[ 0.4361, -0.0582]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.4160, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.4478, 0.3573]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0622]], grad_fn=<SliceBackward>)
tensor([[0.6645, 0.4886]], grad_fn=<SliceBackward>)
tensor([[ 0.8721, -0.0541]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.4081]], grad_fn=<SliceBackward>)
tensor([[ 0.7866, -0.0352]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.5773]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.4617, 0.3007]], grad_fn=<SliceBackward>)
tensor([[ 0.2435, -0.0439]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[ 0.7381, -0.0395]], grad_fn=<SliceBackward>)
tensor([[0.6645, 0.4886]], grad_fn=<SliceBackward>)
tensor([[0.2797, 0.0253]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.5190, 0.4067]], grad_fn=<SliceBackward>)
tensor([[0.5054, 0.2994]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.3064]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.5245]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.5324, 0.2962]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4273]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.5029]], grad_fn=<SliceBackward>)
tensor([[ 0.3076, -0.0617]], grad_fn=<SliceBackward>)
tensor([[0.4254, 0.3421]], grad_fn=<SliceBackward>)
tensor([[ 0.3146, -0.0637]], grad_fn=<SliceBackward>)
tensor([[1.0611, 0.1895]], grad_fn=<SliceBackward>)
tensor([[ 0.2989, -0.0593]], grad_fn=<SliceBackward>)
tensor([[0.4037, 0.3095]], grad_fn=<SliceBackward>)
tensor([[0.4339, 0.2837]], grad_fn=<SliceBackward>)
tensor([[0.4026, 0.3096]], grad_fn=<SliceBackward>)
tensor([[ 0.2521, -0.0463]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.5245]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0622]], grad_fn=<SliceBackward>)
tensor([[0.7471, 0.5245]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.4452, 0.3054]], grad_fn=<SliceBackward>)
tensor([[0.5145, 0.2985]], grad_fn=<SliceBackward>)
tensor([[0.4356, 0.3064]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0553]], grad_fn=<SliceBackward>)
tensor([[0.6048, 0.2737]], grad_fn=<SliceBackward>)
tensor([[ 0.2430, -0.0438]], grad_fn=<SliceBackward>)
tensor([[0.4315, 0.3068]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.2910]], grad_fn=<SliceBackward>)
tensor([[0.7094, 0.5365]], grad_fn=<SliceBackward>)
tensor([[ 0.5380, -0.0423]], grad_fn=<SliceBackward>)
tensor([[0.5428, 0.4183]], grad_fn=<SliceBackward>)
tensor([[ 0.5380, -0.0423]], grad_fn=<SliceBackward>)
tensor([[0.5611, 0.4332]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.4033, 0.3093]], grad_fn=<SliceBackward>)
tensor([[ 0.2486, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.4254, 0.3421]], grad_fn=<SliceBackward>)
tensor([[0.4236, 0.3076]], grad_fn=<SliceBackward>)
tensor([[0.6550, 0.3036]], grad_fn=<SliceBackward>)
tensor([[0.8007, 0.1359]], grad_fn=<SliceBackward>)
tensor([[0.6616, 0.3264]], grad_fn=<SliceBackward>)
tensor([[0.7193, 0.2380]], grad_fn=<SliceBackward>)
tensor([[0.5908, 0.4570]], grad_fn=<SliceBackward>)
tensor([[ 0.3680, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.2929]], grad_fn=<SliceBackward>)
tensor([[ 0.3094, -0.0622]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3101]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0596]], grad_fn=<SliceBackward>)
tensor([[0.5950, 0.4273]], grad_fn=<SliceBackward>)
tensor([[ 0.3607, -0.0742]], grad_fn=<SliceBackward>)
tensor([[0.4835, 0.3719]], grad_fn=<SliceBackward>)
