tensor([[0.6930, 0.2453],
        [ 0.5854, -0.0100]], grad_fn=<SliceBackward>)
tensor([[ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070],
        [ 0.7228,  0.8282],
        [ 0.5827, -0.0070]], grad_fn=<SliceBackward>)
tensor([[ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077],
        [ 0.7218,  0.8257],
        [ 0.5827, -0.0077]], grad_fn=<SliceBackward>)
tensor([[ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073],
        [ 0.7163,  0.8205],
        [ 0.5825, -0.0073]], grad_fn=<SliceBackward>)
tensor([[ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085],
        [ 0.7167,  0.8214],
        [ 0.5825, -0.0085]], grad_fn=<SliceBackward>)
tensor([[ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080],
        [ 0.7147,  0.8176],
        [ 0.5821, -0.0080]], grad_fn=<SliceBackward>)
tensor([[ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054],
        [ 0.7117,  0.8144],
        [ 0.5802, -0.0054]], grad_fn=<SliceBackward>)
tensor([[ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075],
        [ 0.7118,  0.8144],
        [ 0.5801, -0.0075]], grad_fn=<SliceBackward>)
tensor([[ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
        [ 0.7108,  0.8117],
        [ 0.5801, -0.0067],
