tensor([[0.4232, 0.1838],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416],
        [ 0.2367, -0.0297],
        [ 0.7052,  0.5416]], grad_fn=<SliceBackward>)
tensor([[ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420],
        [ 0.2366, -0.0296],
        [ 0.7054,  0.5420]], grad_fn=<SliceBackward>)
tensor([[ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405],
        [ 0.2351, -0.0294],
        [ 0.7022,  0.5405]], grad_fn=<SliceBackward>)
tensor([[ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390],
        [ 0.2333, -0.0286],
        [ 0.7007,  0.5390]], grad_fn=<SliceBackward>)
tensor([[ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374],
        [ 0.2067, -0.0252],
        [ 0.6839,  0.5374]], grad_fn=<SliceBackward>)
tensor([[ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5357]], grad_fn=<SliceBackward>)
tensor([[ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359],
        [ 0.2070, -0.0249],
        [ 0.6829,  0.5359]], grad_fn=<SliceBackward>)
tensor([[ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
        [ 0.2075, -0.0246],
        [ 0.6807,  0.5336],
