tensor([[0.8283, 0.3005],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052],
        [ 0.7050,  0.8069],
        [ 0.5792, -0.0052]], grad_fn=<SliceBackward>)
tensor([[0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299],
        [0.7191, 0.8270],
        [0.5772, 0.0299]], grad_fn=<SliceBackward>)
tensor([[ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061],
        [ 0.7059,  0.8061],
        [ 0.5790, -0.0061]], grad_fn=<SliceBackward>)
tensor([[ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055],
        [ 0.7008,  0.8018],
        [ 0.5785, -0.0055]], grad_fn=<SliceBackward>)
tensor([[ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051],
        [ 0.7008,  0.7994],
        [ 0.5781, -0.0051]], grad_fn=<SliceBackward>)
tensor([[ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036],
        [ 0.6971,  0.7965],
        [ 0.5770, -0.0036]], grad_fn=<SliceBackward>)
tensor([[ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033],
        [ 0.6956,  0.7931],
        [ 0.5769, -0.0033]], grad_fn=<SliceBackward>)
tensor([[ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058],
        [ 0.6887,  0.7863],
        [ 0.5738, -0.0058]], grad_fn=<SliceBackward>)
tensor([[ 0.6913,  0.7901],
        [ 0.5762, -0.0032],
        [ 0.6913,  0.7901],
        [ 0.5762, -0.0032],
        [ 0.6913,  0.7901],
        [ 0.5762, -0.0032],
        [ 0.6913,  0.7901],
        [ 0.5762, -0.0032],
        [ 0.6913,  0.7901],
        [ 0.5762, -0.0032],
        [ 0.6913,  0.7901],
        [ 0.5762, -0.0032],
        [ 0.6913,  0.7901],
        [ 0.5762, -0.0032],
        [ 0.6913,  0.7901],
        [ 0.5762, -0.0032],
        [ 0.6913,  0.7901],
