tensor([[0.0059, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0212]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0198]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0290]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0288]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0307]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0267]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0212]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0220]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0200]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0222]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0211]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0212]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0290]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0290]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0267]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0200]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0271]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0337]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0220]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0211]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0212]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0290]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0307]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0307]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0201]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0220]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0220]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0222]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0180]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0220]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0271]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0267]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0288]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0227]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0198]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0290]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0236]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0249]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0267]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0290]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0200]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0208]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0190]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0267]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0204]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0290]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0290]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0189]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0216]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0271]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0200]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0220]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0290]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0194]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0183]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0124, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0267]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0204]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0220]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0187]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0173]], grad_fn=<SoftplusBackward>)
