tensor([[0.6949, 0.2453],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454]], grad_fn=<SliceBackward>)
tensor([[0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398],
        [0.7433, 0.8739],
        [0.5827, 0.0398]], grad_fn=<SliceBackward>)
tensor([[0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438],
        [0.7445, 0.8777],
        [0.5856, 0.0438]], grad_fn=<SliceBackward>)
tensor([[0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433]], grad_fn=<SliceBackward>)
tensor([[0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423]], grad_fn=<SliceBackward>)
tensor([[0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378],
        [0.7377, 0.8700],
        [0.5836, 0.0378]], grad_fn=<SliceBackward>)
tensor([[0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403],
        [0.7369, 0.8706],
        [0.5845, 0.0403]], grad_fn=<SliceBackward>)
tensor([[0.7346, 0.8681],
        [0.5841, 0.0399],
        [0.7346, 0.8681],
        [0.5841, 0.0399],
