tensor([[1.4311, 0.6082]], grad_fn=<SliceBackward>)
tensor([[0.7548, 0.8665]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.6099, 0.1887]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.2585]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6580, 0.5778]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.7352, 0.4094]], grad_fn=<SliceBackward>)
tensor([[0.4768, 0.4699]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.1716]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.2585]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.9334]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.5791, 0.1344]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.9334]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.5588, 0.4961]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.5691, 0.1253]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[1.2705, 0.9766]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.6544]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.5681, 0.1150]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[1.2182, 0.9075]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5677, 0.0885]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.7859, 0.9004]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.9851, 1.1174]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.2585]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.4768, 0.4699]], grad_fn=<SliceBackward>)
tensor([[0.7311, 0.6022]], grad_fn=<SliceBackward>)
tensor([[0.9170, 0.6012]], grad_fn=<SliceBackward>)
tensor([[ 0.5927, -0.0054]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6984, 0.3446]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.1716]], grad_fn=<SliceBackward>)
tensor([[1.1163, 0.7029]], grad_fn=<SliceBackward>)
tensor([[0.7427, 0.4226]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.9334]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.8666, 0.9883]], grad_fn=<SliceBackward>)
tensor([[ 0.5927, -0.0054]], grad_fn=<SliceBackward>)
tensor([[0.6469, 0.2539]], grad_fn=<SliceBackward>)
tensor([[0.5627, 0.1056]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.5718, 0.1160]], grad_fn=<SliceBackward>)
tensor([[0.6929, 0.3349]], grad_fn=<SliceBackward>)
tensor([[0.7431, 0.5393]], grad_fn=<SliceBackward>)
tensor([[0.7704, 0.4714]], grad_fn=<SliceBackward>)
tensor([[0.6292, 0.0640]], grad_fn=<SliceBackward>)
tensor([[1.1141, 1.0462]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.9252, 0.6156]], grad_fn=<SliceBackward>)
tensor([[1.0855, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[0.5723, 0.0810]], grad_fn=<SliceBackward>)
tensor([[0.5709, 0.1200]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7548, 0.8665]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.5962, 0.1647]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.3916]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.7246, 0.3907]], grad_fn=<SliceBackward>)
tensor([[0.5962, 0.1647]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.1716]], grad_fn=<SliceBackward>)
tensor([[0.6683, 0.2916]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.6689, 0.2926]], grad_fn=<SliceBackward>)
tensor([[0.7061, 0.3582]], grad_fn=<SliceBackward>)
tensor([[1.3157, 0.9744]], grad_fn=<SliceBackward>)
tensor([[0.8184, 0.5509]], grad_fn=<SliceBackward>)
tensor([[1.2182, 0.9075]], grad_fn=<SliceBackward>)
tensor([[ 0.5927, -0.0054]], grad_fn=<SliceBackward>)
tensor([[0.9222, 0.6038]], grad_fn=<SliceBackward>)
tensor([[0.6132, 0.1946]], grad_fn=<SliceBackward>)
tensor([[0.5962, 0.1647]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[0.6228, 0.2115]], grad_fn=<SliceBackward>)
tensor([[0.6278, 0.5633]], grad_fn=<SliceBackward>)
tensor([[0.5798, 0.0070]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.7548, 0.8665]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.7398, 0.4175]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.5763, 0.1296]], grad_fn=<SliceBackward>)
tensor([[0.6006, 0.6985]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.5071]], grad_fn=<SliceBackward>)
tensor([[0.7152, 0.3741]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.6544]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.7917, 0.5089]], grad_fn=<SliceBackward>)
tensor([[0.7859, 0.9004]], grad_fn=<SliceBackward>)
tensor([[0.7398, 0.4175]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[1.0441, 0.6660]], grad_fn=<SliceBackward>)
tensor([[0.6469, 0.2539]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[0.6619, 0.4960]], grad_fn=<SliceBackward>)
tensor([[0.5962, 0.1647]], grad_fn=<SliceBackward>)
tensor([[0.7917, 0.5089]], grad_fn=<SliceBackward>)
tensor([[0.7480, 0.6272]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.5962, 0.1647]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7343, 0.7187]], grad_fn=<SliceBackward>)
tensor([[0.5639, 0.1078]], grad_fn=<SliceBackward>)
tensor([[0.8660, 0.9675]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8981, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[1.3578, 0.8787]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.9605, 0.6233]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.3912]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.6030, 0.1766]], grad_fn=<SliceBackward>)
tensor([[0.7548, 0.8665]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[ 0.5927, -0.0054]], grad_fn=<SliceBackward>)
tensor([[0.6642, 0.7677]], grad_fn=<SliceBackward>)
tensor([[0.5639, 0.1078]], grad_fn=<SliceBackward>)
tensor([[0.5991, 0.1697]], grad_fn=<SliceBackward>)
tensor([[0.5639, 0.1078]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[1.0495, 0.8335]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.6717, 0.5936]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[0.5677, 0.0885]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.9334]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.6785, 0.3095]], grad_fn=<SliceBackward>)
tensor([[0.8444, 0.6645]], grad_fn=<SliceBackward>)
tensor([[0.7061, 0.3582]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.2585]], grad_fn=<SliceBackward>)
tensor([[0.7441, 0.6136]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.6307, 0.2253]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6702, 0.2949]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.0806]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.7405, 0.5974]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[1.0441, 0.6660]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7261, 0.3933]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5697, 0.1180]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.8184, 0.5509]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.7548, 0.8665]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.6167, 0.2007]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.9252, 0.6156]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[1.5073, 1.0390]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.6370, 0.2364]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[0.5865, 0.1474]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[0.7418, 0.4075]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[1.1398, 0.7148]], grad_fn=<SliceBackward>)
tensor([[0.7859, 0.9004]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[0.6984, 0.3446]], grad_fn=<SliceBackward>)
tensor([[0.6535, 0.3561]], grad_fn=<SliceBackward>)
tensor([[0.5677, 0.0885]], grad_fn=<SliceBackward>)
tensor([[0.6082, 0.1933]], grad_fn=<SliceBackward>)
tensor([[0.6413, 0.3000]], grad_fn=<SliceBackward>)
tensor([[0.6469, 0.2539]], grad_fn=<SliceBackward>)
tensor([[0.7565, 0.4469]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.9334]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[1.0441, 0.6660]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6568, 0.4949]], grad_fn=<SliceBackward>)
tensor([[0.5717, 0.1215]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[0.6984, 0.3446]], grad_fn=<SliceBackward>)
tensor([[0.6167, 0.2007]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.7548, 0.8665]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.2585]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5528]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.8679, 0.8383]], grad_fn=<SliceBackward>)
tensor([[0.5845, 0.1254]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.2585]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.0806]], grad_fn=<SliceBackward>)
tensor([[0.6568, 0.4949]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.9334]], grad_fn=<SliceBackward>)
tensor([[0.7565, 0.4469]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[0.6785, 0.3095]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.7917, 0.5089]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[ 0.6270, -0.0844]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.5848, 0.0606]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.7785, 0.5963]], grad_fn=<SliceBackward>)
tensor([[0.7548, 0.8665]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[1.1764, 0.7335]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.5759, 0.6544]], grad_fn=<SliceBackward>)
tensor([[0.5717, 0.1215]], grad_fn=<SliceBackward>)
tensor([[0.6568, 0.4949]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.8219, 0.5526]], grad_fn=<SliceBackward>)
tensor([[0.5697, 0.1179]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.9252, 0.6156]], grad_fn=<SliceBackward>)
tensor([[0.7917, 0.5089]], grad_fn=<SliceBackward>)
tensor([[0.7390, 0.6427]], grad_fn=<SliceBackward>)
tensor([[0.7398, 0.4175]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.5206, 0.5399]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[1.1163, 0.7029]], grad_fn=<SliceBackward>)
tensor([[1.0260, 0.6568]], grad_fn=<SliceBackward>)
tensor([[0.6341, 0.4833]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.6503, 0.2599]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.6312]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.8524, 0.9728]], grad_fn=<SliceBackward>)
tensor([[0.6002, 0.1716]], grad_fn=<SliceBackward>)
tensor([[0.6033, 0.7014]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[1.2638, 1.0081]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[1.3157, 0.9744]], grad_fn=<SliceBackward>)
tensor([[0.5727, 0.1231]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.9334]], grad_fn=<SliceBackward>)
tensor([[0.5603, 0.1014]], grad_fn=<SliceBackward>)
tensor([[0.7787, 0.7322]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.4813, 0.4674]], grad_fn=<SliceBackward>)
tensor([[ 0.6894, -0.0758]], grad_fn=<SliceBackward>)
tensor([[0.7847, 0.8205]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.6779, 0.1249]], grad_fn=<SliceBackward>)
tensor([[0.8037, 0.5300]], grad_fn=<SliceBackward>)
tensor([[ 0.5927, -0.0054]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6789, 0.7573]], grad_fn=<SliceBackward>)
tensor([[0.5837, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.7441, 0.6136]], grad_fn=<SliceBackward>)
tensor([[0.7565, 0.4469]], grad_fn=<SliceBackward>)
tensor([[1.1764, 0.7335]], grad_fn=<SliceBackward>)
tensor([[0.7352, 0.4094]], grad_fn=<SliceBackward>)
tensor([[1.0110, 0.7144]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6568, 0.4949]], grad_fn=<SliceBackward>)
tensor([[0.7398, 0.4175]], grad_fn=<SliceBackward>)
tensor([[0.9170, 0.6012]], grad_fn=<SliceBackward>)
tensor([[0.7061, 0.3582]], grad_fn=<SliceBackward>)
tensor([[0.7704, 0.4714]], grad_fn=<SliceBackward>)
tensor([[0.7152, 0.3741]], grad_fn=<SliceBackward>)
tensor([[0.6006, 0.6985]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.7548, 0.8665]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.5677, 0.0885]], grad_fn=<SliceBackward>)
tensor([[0.7441, 0.6136]], grad_fn=<SliceBackward>)
tensor([[0.5718, 0.1160]], grad_fn=<SliceBackward>)
tensor([[0.8162, 0.9334]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.8886]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[1.1391, 0.8054]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5396]], grad_fn=<SliceBackward>)
tensor([[0.9226, 0.9816]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.9170, 0.6012]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.1182]], grad_fn=<SliceBackward>)
tensor([[0.8666, 0.9883]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.2585]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[0.6030, 0.1766]], grad_fn=<SliceBackward>)
tensor([[0.8222, 0.5528]], grad_fn=<SliceBackward>)
tensor([[0.7446, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.7818, 0.4915]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.6996]], grad_fn=<SliceBackward>)
tensor([[0.6785, 0.3095]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3366]], grad_fn=<SliceBackward>)
tensor([[0.5791, 0.1344]], grad_fn=<SliceBackward>)
tensor([[0.8679, 0.8383]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.1010]], grad_fn=<SliceBackward>)
tensor([[0.6278, 0.5633]], grad_fn=<SliceBackward>)
tensor([[0.5717, 0.1215]], grad_fn=<SliceBackward>)
tensor([[0.6444, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7378, 0.8370]], grad_fn=<SliceBackward>)
tensor([[0.6779, 0.1249]], grad_fn=<SliceBackward>)
tensor([[1.2705, 0.9766]], grad_fn=<SliceBackward>)
tensor([[0.7294, 0.3991]], grad_fn=<SliceBackward>)
