tensor([[ 0.2953,  0.1000],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732],
        [-0.2269, -0.0732]], grad_fn=<SliceBackward>)
tensor([[ 0.6646,  0.5543],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736],
        [-0.2279, -0.0736]], grad_fn=<SliceBackward>)
tensor([[ 0.6612,  0.5518],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740],
        [-0.2290, -0.0740]], grad_fn=<SliceBackward>)
tensor([[ 0.6580,  0.5494],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744],
        [-0.2300, -0.0744]], grad_fn=<SliceBackward>)
tensor([[ 0.6548,  0.5470],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748],
        [-0.2309, -0.0748]], grad_fn=<SliceBackward>)
tensor([[ 0.6518,  0.5447],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751],
        [-0.2317, -0.0751]], grad_fn=<SliceBackward>)
tensor([[ 0.6488,  0.5424],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755],
        [-0.2325, -0.0755]], grad_fn=<SliceBackward>)
tensor([[ 0.6460,  0.5402],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
        [-0.2332, -0.0758],
