tensor([[0.4278, 0.1777],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512],
        [0.7703, 0.0512]], grad_fn=<SliceBackward>)
tensor([[0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511],
        [0.7702, 0.0511]], grad_fn=<SliceBackward>)
tensor([[0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514],
        [0.7692, 0.0514]], grad_fn=<SliceBackward>)
tensor([[0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513],
        [0.7714, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513],
        [0.7708, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509],
        [0.7746, 0.0509]], grad_fn=<SliceBackward>)
tensor([[0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521],
        [0.7688, 0.0521]], grad_fn=<SliceBackward>)
tensor([[0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
        [0.7627, 0.0529],
