tensor([[0.0063, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0286]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0287]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0379]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0478]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0571]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0638]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0571]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0305]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0571]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0398]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0425]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0648]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0278]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0655]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0721]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0351]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0394]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0380]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0286]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0332]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0807]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0434]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0188]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0321]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0261]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0374]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0388]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0648]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0719]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0333]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0286]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0293]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0374]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0615]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0511]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0655]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0773]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0379]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0347]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0304]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0367]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0301]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0332]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0655]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0262]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0773]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0302]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0262]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0719]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0263]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0644]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0278]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0652]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0212]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0615]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0089, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0719]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0212]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0438]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0388]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0303]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0351]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0652]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0312]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0397]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0475]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0652]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0295]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0380]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0571]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0648]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0463]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0225]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0255]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0331]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0367]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0283]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0655]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0287]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0511]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0719]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0383]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0374]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0732]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0267]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0444]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0255]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0140, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0258]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0644]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0287]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0632]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0214]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0479]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0267]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0388]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0600]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0648]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0363]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0278]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0444]], grad_fn=<SoftplusBackward>)
tensor([[0.0071, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0571]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0416]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0253]], grad_fn=<SoftplusBackward>)
