tensor([[1.4364, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.5739, 0.1255]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.7495, 0.4026]], grad_fn=<SliceBackward>)
tensor([[0.6314, 0.2162]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.9369, 0.5872]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.8945, 0.7791]], grad_fn=<SliceBackward>)
tensor([[0.8199, 0.5135]], grad_fn=<SliceBackward>)
tensor([[0.9791, 0.6983]], grad_fn=<SliceBackward>)
tensor([[0.5697, 0.1006]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.3339]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.8574]], grad_fn=<SliceBackward>)
tensor([[0.5686, 0.1172]], grad_fn=<SliceBackward>)
tensor([[0.5814, 0.1373]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.6513, 0.2477]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.9369, 0.5872]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.7845, 0.8335]], grad_fn=<SliceBackward>)
tensor([[0.7296, 0.6386]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.1156]], grad_fn=<SliceBackward>)
tensor([[0.5697, 0.1006]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.7354, 0.5267]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7184, 0.4145]], grad_fn=<SliceBackward>)
tensor([[0.6910, 0.3433]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.6094, 0.1815]], grad_fn=<SliceBackward>)
tensor([[0.7296, 0.6386]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.6120, 0.1857]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.8970, 0.8861]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7845, 0.8335]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.7296, 0.6386]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.6186, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5739, 0.1255]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[0.5746, 0.0918]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.6954, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.6857, 0.3020]], grad_fn=<SliceBackward>)
tensor([[0.6232, 0.2032]], grad_fn=<SliceBackward>)
tensor([[0.6536, 0.5020]], grad_fn=<SliceBackward>)
tensor([[1.5520, 0.9593]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.6487, 0.2436]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.8437, 0.5451]], grad_fn=<SliceBackward>)
tensor([[0.7550, 0.2608]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.6565, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.6487, 0.2436]], grad_fn=<SliceBackward>)
tensor([[0.7701, 0.4350]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.8574]], grad_fn=<SliceBackward>)
tensor([[0.5739, 0.1255]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.7818, 0.5477]], grad_fn=<SliceBackward>)
tensor([[1.2579, 0.8462]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[1.2579, 0.8462]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0516]], grad_fn=<SliceBackward>)
tensor([[0.6094, 0.1815]], grad_fn=<SliceBackward>)
tensor([[1.1475, 0.6823]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.5666, 0.1139]], grad_fn=<SliceBackward>)
tensor([[0.5885, 0.4870]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.8574]], grad_fn=<SliceBackward>)
tensor([[0.6896, 0.3081]], grad_fn=<SliceBackward>)
tensor([[0.6867, 0.4478]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.8333, 0.6342]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.7534, 0.5224]], grad_fn=<SliceBackward>)
tensor([[0.8199, 0.5135]], grad_fn=<SliceBackward>)
tensor([[0.5546, 0.5590]], grad_fn=<SliceBackward>)
tensor([[0.7518, 0.4062]], grad_fn=<SliceBackward>)
tensor([[0.6693, 0.5431]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.1275]], grad_fn=<SliceBackward>)
tensor([[0.5917, 0.5494]], grad_fn=<SliceBackward>)
tensor([[0.8318, 0.5323]], grad_fn=<SliceBackward>)
tensor([[0.6954, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.6934, 0.5534]], grad_fn=<SliceBackward>)
tensor([[0.8068, 0.4929]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7814, 0.8306]], grad_fn=<SliceBackward>)
tensor([[0.7547, 0.5675]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.9791, 0.6983]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.9134, 0.9576]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6954, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0516]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.6744, 0.3937]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0516]], grad_fn=<SliceBackward>)
tensor([[0.4951, 0.4535]], grad_fn=<SliceBackward>)
tensor([[0.7550, 0.2608]], grad_fn=<SliceBackward>)
tensor([[0.5885, 0.4870]], grad_fn=<SliceBackward>)
tensor([[0.5846, 0.1424]], grad_fn=<SliceBackward>)
tensor([[0.7729, 0.4394]], grad_fn=<SliceBackward>)
tensor([[0.7467, 0.3981]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.8199, 0.5135]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.1156]], grad_fn=<SliceBackward>)
tensor([[ 0.5946, -0.0298]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.1156]], grad_fn=<SliceBackward>)
tensor([[1.0500, 0.6383]], grad_fn=<SliceBackward>)
tensor([[0.7424, 0.6358]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.4951, 0.4535]], grad_fn=<SliceBackward>)
tensor([[0.8068, 0.4929]], grad_fn=<SliceBackward>)
tensor([[0.6155, 0.5157]], grad_fn=<SliceBackward>)
tensor([[1.0500, 0.6383]], grad_fn=<SliceBackward>)
tensor([[0.8502, 0.8968]], grad_fn=<SliceBackward>)
tensor([[0.5840, 0.1415]], grad_fn=<SliceBackward>)
tensor([[0.7814, 0.8306]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.9038, 0.5722]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.1785]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.8576, 0.9038]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.8524, 0.5759]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.6954, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.6187, 0.1961]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.7550, 0.2608]], grad_fn=<SliceBackward>)
tensor([[0.9134, 0.9576]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.0890]], grad_fn=<SliceBackward>)
tensor([[0.8524, 0.5759]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.5656, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.5846, 0.1424]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.7814, 0.8306]], grad_fn=<SliceBackward>)
tensor([[1.1620, 0.6889]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.1156]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.7601, 0.5366]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.7918, 0.4693]], grad_fn=<SliceBackward>)
tensor([[0.8780, 0.5606]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.3695]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.7523, 0.6106]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0516]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.8574]], grad_fn=<SliceBackward>)
tensor([[0.7335, 0.3774]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7051, 0.3242]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.3831]], grad_fn=<SliceBackward>)
tensor([[0.8070, 0.8510]], grad_fn=<SliceBackward>)
tensor([[1.0588, 0.7866]], grad_fn=<SliceBackward>)
tensor([[0.7886, 0.8374]], grad_fn=<SliceBackward>)
tensor([[0.5961, 0.2224]], grad_fn=<SliceBackward>)
tensor([[0.7594, 0.4182]], grad_fn=<SliceBackward>)
tensor([[0.6314, 0.2162]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[0.6314, 0.2162]], grad_fn=<SliceBackward>)
tensor([[0.7726, 0.4389]], grad_fn=<SliceBackward>)
tensor([[0.7118, 0.4670]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.7550, 0.2608]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.7550, 0.2608]], grad_fn=<SliceBackward>)
tensor([[1.5520, 0.9593]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.7726, 0.4389]], grad_fn=<SliceBackward>)
tensor([[0.5697, 0.1006]], grad_fn=<SliceBackward>)
tensor([[1.2361, 0.7320]], grad_fn=<SliceBackward>)
tensor([[0.5901, 0.1353]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[ 0.5932, -0.0050]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.8068, 0.4929]], grad_fn=<SliceBackward>)
tensor([[0.9455, 0.5985]], grad_fn=<SliceBackward>)
tensor([[0.7655, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.7154]], grad_fn=<SliceBackward>)
tensor([[0.5846, 0.1424]], grad_fn=<SliceBackward>)
tensor([[0.7845, 0.8335]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.6934, 0.5534]], grad_fn=<SliceBackward>)
tensor([[0.6565, 0.2558]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.9670, 0.6008]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.7550, 0.2608]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5739, 0.1255]], grad_fn=<SliceBackward>)
tensor([[0.7845, 0.8335]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.0890]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.1610]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.8070, 0.8510]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7845, 0.8335]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6187, 0.1961]], grad_fn=<SliceBackward>)
tensor([[0.5697, 0.1006]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6954, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7845, 0.8335]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[0.9791, 0.6983]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.5740, 0.1257]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.5739, 0.1255]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.3339]], grad_fn=<SliceBackward>)
tensor([[0.7305, 0.3863]], grad_fn=<SliceBackward>)
tensor([[0.5425, 0.6005]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0516]], grad_fn=<SliceBackward>)
tensor([[0.7717, 0.6016]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.5293, 0.2896]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.3001]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.8574]], grad_fn=<SliceBackward>)
tensor([[0.5697, 0.1006]], grad_fn=<SliceBackward>)
tensor([[1.0390, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.7361, 0.3814]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.7559, 0.5154]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.3001]], grad_fn=<SliceBackward>)
tensor([[0.8675, 0.5558]], grad_fn=<SliceBackward>)
tensor([[0.5720, 0.1225]], grad_fn=<SliceBackward>)
tensor([[0.5973, 0.6231]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6135, 0.6512]], grad_fn=<SliceBackward>)
tensor([[0.7547, 0.5675]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7060, 0.3339]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.8502, 0.8968]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0516]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.7536, 0.4278]], grad_fn=<SliceBackward>)
tensor([[1.0390, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0516]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6878, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.5686, 0.1172]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.8574]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0516]], grad_fn=<SliceBackward>)
tensor([[0.7028, 0.4503]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.5739, 0.1255]], grad_fn=<SliceBackward>)
tensor([[0.4951, 0.4535]], grad_fn=<SliceBackward>)
tensor([[1.0588, 0.7866]], grad_fn=<SliceBackward>)
tensor([[0.6618, 0.7154]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1015]], grad_fn=<SliceBackward>)
tensor([[1.0390, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.5869, 0.0516]], grad_fn=<SliceBackward>)
tensor([[0.6954, 0.7081]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.4854]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.1290]], grad_fn=<SliceBackward>)
tensor([[0.7715, 0.8210]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.7361, 0.3814]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.8574]], grad_fn=<SliceBackward>)
tensor([[0.7296, 0.6386]], grad_fn=<SliceBackward>)
tensor([[0.9318, 0.8565]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6869, 0.3039]], grad_fn=<SliceBackward>)
tensor([[0.8021, 0.4854]], grad_fn=<SliceBackward>)
tensor([[0.7524, 0.8026]], grad_fn=<SliceBackward>)
tensor([[0.9034, 0.5720]], grad_fn=<SliceBackward>)
tensor([[0.8396, 0.8865]], grad_fn=<SliceBackward>)
tensor([[0.6075, 0.1785]], grad_fn=<SliceBackward>)
tensor([[0.8524, 0.5759]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.1275]], grad_fn=<SliceBackward>)
tensor([[0.7606, 0.6791]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.6846, 0.3001]], grad_fn=<SliceBackward>)
tensor([[0.5814, 0.1373]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.2670]], grad_fn=<SliceBackward>)
tensor([[0.6039, 0.6596]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[1.0880, 0.6743]], grad_fn=<SliceBackward>)
tensor([[0.7305, 0.3863]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.8524, 0.5759]], grad_fn=<SliceBackward>)
tensor([[0.6875, 0.3047]], grad_fn=<SliceBackward>)
tensor([[1.0390, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.9033, 0.6341]], grad_fn=<SliceBackward>)
tensor([[0.5649, 0.1113]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.1156]], grad_fn=<SliceBackward>)
tensor([[ 0.6832, -0.0359]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.3461]], grad_fn=<SliceBackward>)
tensor([[0.5739, 0.1255]], grad_fn=<SliceBackward>)
tensor([[0.5425, 0.6005]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6693, 0.5431]], grad_fn=<SliceBackward>)
tensor([[ 0.6110, -0.0240]], grad_fn=<SliceBackward>)
tensor([[0.5367, 0.5252]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.1551]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.6001]], grad_fn=<SliceBackward>)
tensor([[0.7296, 0.6386]], grad_fn=<SliceBackward>)
tensor([[0.9549, 0.9014]], grad_fn=<SliceBackward>)
tensor([[0.5642, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7667, 0.7778]], grad_fn=<SliceBackward>)
