tensor([[0.8046, 0.2943],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259],
        [ 0.7521,  1.0072],
        [ 0.5868, -0.0259]], grad_fn=<SliceBackward>)
tensor([[ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248],
        [ 0.7504,  1.0078],
        [ 0.5854, -0.0248]], grad_fn=<SliceBackward>)
tensor([[ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260],
        [ 0.7496,  1.0072],
        [ 0.5843, -0.0260]], grad_fn=<SliceBackward>)
tensor([[ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230],
        [ 0.7409,  0.9982],
        [ 0.5795, -0.0230]], grad_fn=<SliceBackward>)
tensor([[ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292],
        [ 0.7521,  1.0137],
        [ 0.5848, -0.0292]], grad_fn=<SliceBackward>)
tensor([[ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262],
        [ 0.7498,  1.0121],
        [ 0.5837, -0.0262]], grad_fn=<SliceBackward>)
tensor([[ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290],
        [ 0.7583,  1.0223],
        [ 0.5877, -0.0290]], grad_fn=<SliceBackward>)
tensor([[ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296],
        [ 0.7503,  1.0160],
        [ 0.5836, -0.0296]], grad_fn=<SliceBackward>)
tensor([[ 0.7482,  1.0154],
        [ 0.5826, -0.0240],
        [ 0.7482,  1.0154],
        [ 0.5826, -0.0240],
        [ 0.7482,  1.0154],
        [ 0.5826, -0.0240],
        [ 0.7482,  1.0154],
        [ 0.5826, -0.0240],
        [ 0.7482,  1.0154],
        [ 0.5826, -0.0240],
        [ 0.7482,  1.0154],
        [ 0.5826, -0.0240],
        [ 0.7482,  1.0154],
        [ 0.5826, -0.0240],
        [ 0.7482,  1.0154],
        [ 0.5826, -0.0240],
        [ 0.7482,  1.0154],
        [ 0.5826, -0.0240],
