tensor([[0.0017, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0023]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0009]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0015]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0011]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0010]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0018]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0013]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0018]], grad_fn=<SoftplusBackward>)
