tensor([[0.6937, 0.2433],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101],
        [0.7176, 0.7623],
        [0.5869, 0.0101]], grad_fn=<SliceBackward>)
tensor([[0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112],
        [0.7130, 0.7587],
        [0.5853, 0.0112]], grad_fn=<SliceBackward>)
tensor([[0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125],
        [0.7106, 0.7542],
        [0.5850, 0.0125]], grad_fn=<SliceBackward>)
tensor([[0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113],
        [0.7111, 0.7551],
        [0.5851, 0.0113]], grad_fn=<SliceBackward>)
tensor([[0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113],
        [0.7079, 0.7527],
        [0.5841, 0.0113]], grad_fn=<SliceBackward>)
tensor([[0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191],
        [0.7137, 0.7541],
        [0.5624, 0.0191]], grad_fn=<SliceBackward>)
tensor([[0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179],
        [0.7139, 0.7547],
        [0.5623, 0.0179]], grad_fn=<SliceBackward>)
tensor([[0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
        [0.7152, 0.7540],
        [0.5621, 0.0199],
