tensor([[ 0.2931,  0.1007],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539],
        [-0.1111, -0.0539]], grad_fn=<SliceBackward>)
tensor([[ 0.7059,  0.0586],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536],
        [-0.1108, -0.0536]], grad_fn=<SliceBackward>)
tensor([[ 0.7083,  0.0597],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533],
        [-0.1107, -0.0533]], grad_fn=<SliceBackward>)
tensor([[ 0.7100,  0.0607],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530],
        [-0.1107, -0.0530]], grad_fn=<SliceBackward>)
tensor([[ 0.7111,  0.0617],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526],
        [-0.1108, -0.0526]], grad_fn=<SliceBackward>)
tensor([[ 0.7106,  0.0629],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522],
        [-0.1115, -0.0522]], grad_fn=<SliceBackward>)
tensor([[ 0.7108,  0.0640],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
        [-0.1121, -0.0518],
