tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.7165, 0.8201]], grad_fn=<SliceBackward>)
tensor([[ 0.5814, -0.0083]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
tensor([[ 5.6599e-01, -1.0492e-04]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.7738]], grad_fn=<SliceBackward>)
