tensor([[1.4419, 0.6043]], grad_fn=<SliceBackward>)
tensor([[0.5806, 0.1278]], grad_fn=<SliceBackward>)
tensor([[0.5168, 0.2860]], grad_fn=<SliceBackward>)
tensor([[0.6765, 0.2994]], grad_fn=<SliceBackward>)
tensor([[0.8277, 0.9760]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.0900]], grad_fn=<SliceBackward>)
tensor([[1.0207, 0.7317]], grad_fn=<SliceBackward>)
tensor([[0.7364, 0.4065]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.9345, 1.0216]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6892, 0.3220]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4407]], grad_fn=<SliceBackward>)
tensor([[0.7472, 0.5487]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6765, 0.2994]], grad_fn=<SliceBackward>)
tensor([[0.8418, 0.5725]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1097]], grad_fn=<SliceBackward>)
tensor([[0.5828, 0.6738]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6236, 0.7286]], grad_fn=<SliceBackward>)
tensor([[0.7479, 0.6034]], grad_fn=<SliceBackward>)
tensor([[0.7853, 0.9276]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6931, 0.3290]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.8859, 1.0425]], grad_fn=<SliceBackward>)
tensor([[0.5832, 0.1099]], grad_fn=<SliceBackward>)
tensor([[0.7853, 0.9276]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.4521]], grad_fn=<SliceBackward>)
tensor([[1.0207, 0.7317]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.1234]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5832, 0.1099]], grad_fn=<SliceBackward>)
tensor([[0.6563, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6563, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.5686, 0.1064]], grad_fn=<SliceBackward>)
tensor([[0.8277, 0.9760]], grad_fn=<SliceBackward>)
tensor([[0.5832, 0.1099]], grad_fn=<SliceBackward>)
tensor([[0.6985, 0.4775]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.9345, 1.0216]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.1183]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.4863]], grad_fn=<SliceBackward>)
tensor([[1.0707, 0.8756]], grad_fn=<SliceBackward>)
tensor([[0.6693, 0.7950]], grad_fn=<SliceBackward>)
tensor([[0.5781, 0.1234]], grad_fn=<SliceBackward>)
tensor([[1.0207, 0.7317]], grad_fn=<SliceBackward>)
tensor([[0.5832, 0.1099]], grad_fn=<SliceBackward>)
tensor([[0.7030, 0.7760]], grad_fn=<SliceBackward>)
tensor([[0.7956, 0.5124]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.4407]], grad_fn=<SliceBackward>)
tensor([[0.5699, 0.1086]], grad_fn=<SliceBackward>)
tensor([[0.7853, 0.9276]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.7364, 0.4065]], grad_fn=<SliceBackward>)
tensor([[0.8277, 0.9760]], grad_fn=<SliceBackward>)
tensor([[0.7272, 0.6940]], grad_fn=<SliceBackward>)
tensor([[0.9232, 0.9707]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6625, 0.2742]], grad_fn=<SliceBackward>)
tensor([[0.7956, 0.5124]], grad_fn=<SliceBackward>)
tensor([[0.7621, 0.9011]], grad_fn=<SliceBackward>)
tensor([[0.8989, 0.6030]], grad_fn=<SliceBackward>)
tensor([[0.8673, 1.0213]], grad_fn=<SliceBackward>)
tensor([[0.5716, 0.2009]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.6037]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.7482, 0.8651]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.1226]], grad_fn=<SliceBackward>)
tensor([[0.7440, 0.7450]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.9345, 1.0216]], grad_fn=<SliceBackward>)
tensor([[0.6765, 0.2994]], grad_fn=<SliceBackward>)
tensor([[0.5687, 0.1066]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.7179]], grad_fn=<SliceBackward>)
tensor([[0.7267, 0.4174]], grad_fn=<SliceBackward>)
tensor([[0.7482, 0.8651]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.8171, 0.6037]], grad_fn=<SliceBackward>)
tensor([[0.6791, 0.3039]], grad_fn=<SliceBackward>)
tensor([[1.0207, 0.7317]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.8645, 0.6819]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[ 0.6807, -0.0091]], grad_fn=<SliceBackward>)
tensor([[0.6892, 0.3220]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.1183]], grad_fn=<SliceBackward>)
tensor([[0.5564, 0.6660]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6352, 0.5723]], grad_fn=<SliceBackward>)
tensor([[0.6116, 0.0064]], grad_fn=<SliceBackward>)
tensor([[0.5031, 0.5533]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.7272, 0.6940]], grad_fn=<SliceBackward>)
tensor([[0.9345, 1.0216]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.7482, 0.8651]], grad_fn=<SliceBackward>)
tensor([[0.5906, 0.1456]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.9564]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.4863]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.7304, 0.8649]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.1589]], grad_fn=<SliceBackward>)
tensor([[0.5943, 0.1522]], grad_fn=<SliceBackward>)
tensor([[0.7364, 0.4065]], grad_fn=<SliceBackward>)
tensor([[0.7853, 0.9276]], grad_fn=<SliceBackward>)
tensor([[0.5777, 0.1226]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.9564]], grad_fn=<SliceBackward>)
tensor([[0.5926, 0.1493]], grad_fn=<SliceBackward>)
tensor([[0.6857, 0.3159]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5773, 0.6456]], grad_fn=<SliceBackward>)
tensor([[0.5832, 0.1099]], grad_fn=<SliceBackward>)
tensor([[0.7482, 0.8651]], grad_fn=<SliceBackward>)
tensor([[0.7569, 0.4431]], grad_fn=<SliceBackward>)
tensor([[0.9345, 1.0216]], grad_fn=<SliceBackward>)
tensor([[0.7040, 0.3484]], grad_fn=<SliceBackward>)
tensor([[1.3317, 1.0139]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.7621, 0.9011]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.7853, 0.9276]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1332]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.9345, 1.0216]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.5828, 0.6738]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.1007]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.7562, 0.3654]], grad_fn=<SliceBackward>)
tensor([[1.0207, 0.7317]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.0900]], grad_fn=<SliceBackward>)
tensor([[0.6892, 0.3220]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[0.5821, 0.5792]], grad_fn=<SliceBackward>)
tensor([[0.6305, 0.2808]], grad_fn=<SliceBackward>)
tensor([[1.1444, 0.7224]], grad_fn=<SliceBackward>)
tensor([[1.0865, 0.6911]], grad_fn=<SliceBackward>)
tensor([[0.6921, 0.5933]], grad_fn=<SliceBackward>)
tensor([[0.7202, 0.3380]], grad_fn=<SliceBackward>)
tensor([[0.7750, 0.5248]], grad_fn=<SliceBackward>)
tensor([[0.6701, 0.1399]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.0644]], grad_fn=<SliceBackward>)
tensor([[0.6854, 0.4448]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.0644]], grad_fn=<SliceBackward>)
tensor([[0.8943, 1.0528]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7932, 0.5908]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.6921, 0.5933]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.6049, 0.0980]], grad_fn=<SliceBackward>)
tensor([[0.7646, 0.4305]], grad_fn=<SliceBackward>)
tensor([[0.8924, 0.9939]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.6854, 0.4448]], grad_fn=<SliceBackward>)
tensor([[0.6292, 0.1805]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.8998]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7230, 0.8479]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.1501]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7024, 0.3010]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7230, 0.8479]], grad_fn=<SliceBackward>)
tensor([[0.7158, 0.3566]], grad_fn=<SliceBackward>)
tensor([[0.5431, 0.6409]], grad_fn=<SliceBackward>)
tensor([[0.6109, 0.1106]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.3318]], grad_fn=<SliceBackward>)
tensor([[0.7354, 0.3697]], grad_fn=<SliceBackward>)
tensor([[0.7684, 0.4383]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.0644]], grad_fn=<SliceBackward>)
tensor([[0.9258, 0.7356]], grad_fn=<SliceBackward>)
tensor([[0.6568, 0.2060]], grad_fn=<SliceBackward>)
tensor([[0.6921, 0.5933]], grad_fn=<SliceBackward>)
tensor([[0.5864, 0.0597]], grad_fn=<SliceBackward>)
tensor([[0.8455, 0.9956]], grad_fn=<SliceBackward>)
tensor([[0.7354, 0.3697]], grad_fn=<SliceBackward>)
tensor([[0.7230, 0.8479]], grad_fn=<SliceBackward>)
tensor([[0.7023, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.8482, 0.8421]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5888, 0.6478]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.9207, 0.6014]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.6030]], grad_fn=<SliceBackward>)
tensor([[0.7351, 0.3690]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5454, 0.3862]], grad_fn=<SliceBackward>)
tensor([[0.7354, 0.3697]], grad_fn=<SliceBackward>)
tensor([[0.8943, 1.0528]], grad_fn=<SliceBackward>)
tensor([[0.8995, 0.5900]], grad_fn=<SliceBackward>)
tensor([[0.6938, 0.4308]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.6087, 0.4817]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.6854, 0.4448]], grad_fn=<SliceBackward>)
tensor([[0.5862, 0.0591]], grad_fn=<SliceBackward>)
tensor([[0.6537, 0.7705]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.6210, 0.1315]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.0644]], grad_fn=<SliceBackward>)
tensor([[0.7734, 0.9110]], grad_fn=<SliceBackward>)
tensor([[0.6292, 0.1805]], grad_fn=<SliceBackward>)
tensor([[0.9812, 0.7125]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.6087, 0.4817]], grad_fn=<SliceBackward>)
tensor([[0.5862, 0.0591]], grad_fn=<SliceBackward>)
tensor([[0.7818, 0.9209]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.8924, 0.9939]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7444, 0.5026]], grad_fn=<SliceBackward>)
tensor([[1.0051, 0.8357]], grad_fn=<SliceBackward>)
tensor([[0.7230, 0.8479]], grad_fn=<SliceBackward>)
tensor([[0.9788, 0.6329]], grad_fn=<SliceBackward>)
tensor([[0.7387, 0.3766]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.8025, 0.9451]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.6030]], grad_fn=<SliceBackward>)
tensor([[0.8924, 0.9939]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5989, 0.7063]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.8025, 0.9451]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.6921, 0.5933]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[1.0587, 0.9471]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.0644]], grad_fn=<SliceBackward>)
tensor([[1.1847, 0.9070]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7818, 0.9209]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.8998]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.6087, 0.4817]], grad_fn=<SliceBackward>)
tensor([[0.7008, 0.4163]], grad_fn=<SliceBackward>)
tensor([[0.6921, 0.5933]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7818, 0.9209]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5922, 0.0716]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.7022]], grad_fn=<SliceBackward>)
tensor([[0.7067, 0.3099]], grad_fn=<SliceBackward>)
tensor([[0.6938, 0.6488]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7351, 0.3690]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.6030]], grad_fn=<SliceBackward>)
tensor([[0.6921, 0.5933]], grad_fn=<SliceBackward>)
tensor([[0.7158, 0.3566]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.7022]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.5855, 0.6355]], grad_fn=<SliceBackward>)
tensor([[0.6292, 0.1805]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.8998]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.6854, 0.4448]], grad_fn=<SliceBackward>)
tensor([[0.5953, 0.0782]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.6992]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.0644]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.3318]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.1339]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.7230, 0.8479]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7818, 0.9209]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7818, 0.9209]], grad_fn=<SliceBackward>)
tensor([[0.7726, 0.4615]], grad_fn=<SliceBackward>)
tensor([[0.8615, 0.7565]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.0644]], grad_fn=<SliceBackward>)
tensor([[0.7230, 0.8479]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7306, 0.6086]], grad_fn=<SliceBackward>)
tensor([[0.9935, 0.6408]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.3318]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.9258, 0.7356]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5897, 0.6562]], grad_fn=<SliceBackward>)
tensor([[0.7646, 0.4305]], grad_fn=<SliceBackward>)
tensor([[0.5989, 0.7063]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5855, 0.6355]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.8924, 0.9939]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5855, 0.6355]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.3318]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.0644]], grad_fn=<SliceBackward>)
tensor([[0.5855, 0.6355]], grad_fn=<SliceBackward>)
tensor([[0.7158, 0.3566]], grad_fn=<SliceBackward>)
tensor([[0.7230, 0.8479]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5989, 0.7063]], grad_fn=<SliceBackward>)
tensor([[0.6701, 0.1399]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.3318]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7230, 0.8479]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5855, 0.6355]], grad_fn=<SliceBackward>)
tensor([[0.5831, 0.0527]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.8998]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[1.0952, 0.6958]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.6117, 0.1122]], grad_fn=<SliceBackward>)
tensor([[0.5953, 0.0782]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.8998]], grad_fn=<SliceBackward>)
tensor([[0.6787, 0.2518]], grad_fn=<SliceBackward>)
tensor([[0.7818, 0.9209]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.0644]], grad_fn=<SliceBackward>)
tensor([[1.2768, 0.9747]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.8924, 0.9939]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.8924, 0.9939]], grad_fn=<SliceBackward>)
tensor([[0.7281, 0.3544]], grad_fn=<SliceBackward>)
tensor([[0.6921, 0.5933]], grad_fn=<SliceBackward>)
tensor([[0.6109, 0.1106]], grad_fn=<SliceBackward>)
tensor([[0.8717, 0.9737]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7740, 0.9117]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.6962, 0.7446]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.8025, 0.9451]], grad_fn=<SliceBackward>)
tensor([[0.7046, 0.3055]], grad_fn=<SliceBackward>)
tensor([[0.7072, 0.4621]], grad_fn=<SliceBackward>)
tensor([[0.6701, 0.1399]], grad_fn=<SliceBackward>)
tensor([[1.0587, 0.9471]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.8924, 0.9939]], grad_fn=<SliceBackward>)
tensor([[0.7023, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.8025, 0.9451]], grad_fn=<SliceBackward>)
tensor([[0.6121, 0.1130]], grad_fn=<SliceBackward>)
tensor([[0.8025, 0.9451]], grad_fn=<SliceBackward>)
tensor([[0.5887, 0.0644]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.3318]], grad_fn=<SliceBackward>)
tensor([[0.5922, 0.0716]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.3318]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.8025, 0.9451]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.0690]], grad_fn=<SliceBackward>)
tensor([[0.7818, 0.9209]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.8025, 0.9451]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.6086, 0.1058]], grad_fn=<SliceBackward>)
tensor([[0.6189, 0.1272]], grad_fn=<SliceBackward>)
tensor([[0.7529, 0.4060]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.8998]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.0690]], grad_fn=<SliceBackward>)
tensor([[1.1684, 0.7679]], grad_fn=<SliceBackward>)
tensor([[0.6189, 0.1272]], grad_fn=<SliceBackward>)
tensor([[0.5431, 0.6409]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.8025, 0.9451]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[1.1048, 0.7913]], grad_fn=<SliceBackward>)
tensor([[0.7116, 0.6030]], grad_fn=<SliceBackward>)
tensor([[0.6087, 0.4817]], grad_fn=<SliceBackward>)
tensor([[0.5953, 0.0782]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8809]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.6087, 0.4817]], grad_fn=<SliceBackward>)
tensor([[0.5865, 0.0598]], grad_fn=<SliceBackward>)
tensor([[0.6938, 0.4308]], grad_fn=<SliceBackward>)
tensor([[0.6794, 0.2532]], grad_fn=<SliceBackward>)
tensor([[0.6938, 0.4308]], grad_fn=<SliceBackward>)
tensor([[0.6109, 0.1106]], grad_fn=<SliceBackward>)
tensor([[1.2768, 0.9747]], grad_fn=<SliceBackward>)
tensor([[0.6635, 0.2200]], grad_fn=<SliceBackward>)
tensor([[0.5989, 0.7063]], grad_fn=<SliceBackward>)
tensor([[0.5900, 0.0421]], grad_fn=<SliceBackward>)
tensor([[0.5778, 0.6680]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7646, 0.4305]], grad_fn=<SliceBackward>)
tensor([[1.2768, 0.9747]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7740, 0.9117]], grad_fn=<SliceBackward>)
tensor([[0.7354, 0.3697]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7046, 0.3055]], grad_fn=<SliceBackward>)
tensor([[1.0952, 0.6958]], grad_fn=<SliceBackward>)
tensor([[0.7354, 0.3697]], grad_fn=<SliceBackward>)
tensor([[0.8025, 0.9451]], grad_fn=<SliceBackward>)
tensor([[0.5865, 0.0598]], grad_fn=<SliceBackward>)
tensor([[0.8025, 0.9451]], grad_fn=<SliceBackward>)
tensor([[0.7354, 0.3697]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5830, 0.0524]], grad_fn=<SliceBackward>)
