tensor([[ 0.2926,  0.1002],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792],
        [-0.2088, -0.0792]], grad_fn=<SliceBackward>)
tensor([[ 0.7005,  0.5145],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795],
        [-0.2095, -0.0795]], grad_fn=<SliceBackward>)
tensor([[ 0.6974,  0.5120],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797],
        [-0.2100, -0.0797]], grad_fn=<SliceBackward>)
tensor([[ 0.6944,  0.5096],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800],
        [-0.2106, -0.0800]], grad_fn=<SliceBackward>)
tensor([[ 0.6914,  0.5072],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803],
        [-0.2111, -0.0803]], grad_fn=<SliceBackward>)
tensor([[ 0.6884,  0.5048],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805],
        [-0.2115, -0.0805]], grad_fn=<SliceBackward>)
tensor([[ 0.6855,  0.5025],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
        [-0.2120, -0.0808],
