tensor([[0.8110, 0.2981],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470],
        [0.7570, 0.8913],
        [0.5883, 0.0470]], grad_fn=<SliceBackward>)
tensor([[0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454],
        [0.7468, 0.8795],
        [0.5858, 0.0454]], grad_fn=<SliceBackward>)
tensor([[0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487],
        [0.7677, 0.9063],
        [0.5920, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438],
        [0.7445, 0.8777],
        [0.5855, 0.0438]], grad_fn=<SliceBackward>)
tensor([[0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433],
        [0.7407, 0.8736],
        [0.5851, 0.0433]], grad_fn=<SliceBackward>)
tensor([[0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423],
        [0.7412, 0.8747],
        [0.5851, 0.0423]], grad_fn=<SliceBackward>)
tensor([[0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418],
        [0.7388, 0.8720],
        [0.5848, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
        [0.5871, 0.0437],
        [0.7478, 0.8843],
