tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0159]], grad_fn=<SoftplusBackward>)
