tensor([[ 1.1307,  0.6885],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529],
        [-0.1631, -0.2529]], grad_fn=<SliceBackward>)
tensor([[ 0.5845,  0.0378],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537],
        [-0.1640, -0.2537]], grad_fn=<SliceBackward>)
tensor([[ 0.5833,  0.0375],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546],
        [-0.1649, -0.2546]], grad_fn=<SliceBackward>)
tensor([[ 0.5822,  0.0372],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554],
        [-0.1658, -0.2554]], grad_fn=<SliceBackward>)
tensor([[ 0.5812,  0.0370],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562],
        [-0.1666, -0.2562]], grad_fn=<SliceBackward>)
tensor([[ 0.5803,  0.0369],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570],
        [-0.1675, -0.2570]], grad_fn=<SliceBackward>)
tensor([[ 0.5794,  0.0368],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578],
        [-0.1683, -0.2578]], grad_fn=<SliceBackward>)
tensor([[ 0.5786,  0.0368],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
        [-0.1692, -0.2585],
