tensor([[0.4244, 0.1777],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642],
        [0.7181, 0.0642]], grad_fn=<SliceBackward>)
tensor([[0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642],
        [0.7204, 0.0642]], grad_fn=<SliceBackward>)
tensor([[0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635],
        [0.7260, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638],
        [0.7248, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651],
        [0.7167, 0.0651]], grad_fn=<SliceBackward>)
tensor([[0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654],
        [0.7140, 0.0654]], grad_fn=<SliceBackward>)
tensor([[0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651],
        [0.7198, 0.0651]], grad_fn=<SliceBackward>)
tensor([[0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654],
        [0.7246, 0.0654]], grad_fn=<SliceBackward>)
tensor([[0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
        [0.7142, 0.0658],
