tensor([[1.4357, 0.6026]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.8265, 1.1543]], grad_fn=<SliceBackward>)
tensor([[0.6590, 0.3974]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[ 0.5719, -0.0124]], grad_fn=<SliceBackward>)
tensor([[0.6850, 0.8508]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6475, 0.7838]], grad_fn=<SliceBackward>)
tensor([[0.7351, 0.5843]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.6863, 0.5906]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6677, 0.7206]], grad_fn=<SliceBackward>)
tensor([[0.7129, 0.5685]], grad_fn=<SliceBackward>)
tensor([[1.0980, 1.1652]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.8092, 0.6371]], grad_fn=<SliceBackward>)
tensor([[ 0.6468, -0.0870]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[1.0723, 0.1581]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.3319]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.4988]], grad_fn=<SliceBackward>)
tensor([[0.6125, 0.8446]], grad_fn=<SliceBackward>)
tensor([[0.7078, 0.5544]], grad_fn=<SliceBackward>)
tensor([[1.0980, 1.1652]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.1249]], grad_fn=<SliceBackward>)
tensor([[0.7952, 0.6271]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[1.0023, 0.7748]], grad_fn=<SliceBackward>)
tensor([[0.6376, 0.3284]], grad_fn=<SliceBackward>)
tensor([[0.7421, 1.0321]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[1.1404, 1.1619]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6429, 0.8885]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.4988]], grad_fn=<SliceBackward>)
tensor([[0.6767, 0.5651]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.6641, 0.7068]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5912, 0.1791]], grad_fn=<SliceBackward>)
tensor([[0.5652, 0.2056]], grad_fn=<SliceBackward>)
tensor([[0.8778, 0.6860]], grad_fn=<SliceBackward>)
tensor([[0.9303, 0.7234]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.6407, 0.3382]], grad_fn=<SliceBackward>)
tensor([[0.5854, 0.1604]], grad_fn=<SliceBackward>)
tensor([[0.6731, 0.4426]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.5888, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.7047, 0.9779]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.6646]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.8265, 1.1543]], grad_fn=<SliceBackward>)
tensor([[ 0.6073, -0.1128]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6983, 0.7841]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5854, 0.1604]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.8346, 1.1661]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.7139, 0.9913]], grad_fn=<SliceBackward>)
tensor([[0.5804, 0.0859]], grad_fn=<SliceBackward>)
tensor([[0.8274, 0.8833]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.5854, 0.1604]], grad_fn=<SliceBackward>)
tensor([[0.5782, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.6145, 0.3941]], grad_fn=<SliceBackward>)
tensor([[0.7139, 0.9913]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.1926]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.4988]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.2983]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5432, 0.6120]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.1093]], grad_fn=<SliceBackward>)
tensor([[0.9434, 1.1323]], grad_fn=<SliceBackward>)
tensor([[ 0.5773, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7062, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6468, -0.0870]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.7804, 1.0875]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.6767, 0.4544]], grad_fn=<SliceBackward>)
tensor([[0.5686, 0.1075]], grad_fn=<SliceBackward>)
tensor([[0.6545, 0.9053]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.3432]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.6475, 0.7838]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.6016, 0.0452]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.1181]], grad_fn=<SliceBackward>)
tensor([[0.6493, 0.3660]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.1093]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.4988]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.6407, 0.3382]], grad_fn=<SliceBackward>)
tensor([[1.1404, 1.1619]], grad_fn=<SliceBackward>)
tensor([[0.6637, 0.4124]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5114, 0.5738]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6067, 0.5117]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5099, 0.5580]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.8274, 0.8833]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.7421, 1.0321]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.6637, 0.4124]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.5756, 0.1289]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.6545, 0.9053]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6575, 0.6289]], grad_fn=<SliceBackward>)
tensor([[0.5877, 0.2178]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.6983, 0.7841]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.5976, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.5953, 0.1921]], grad_fn=<SliceBackward>)
tensor([[0.6173, 0.2629]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7496, 0.9982]], grad_fn=<SliceBackward>)
tensor([[0.5730, 0.1204]], grad_fn=<SliceBackward>)
tensor([[0.6493, 0.3660]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7139, 0.9913]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.5849, 0.1548]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.4988]], grad_fn=<SliceBackward>)
tensor([[0.6539, 0.3809]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7685, 1.0703]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.3319]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.5782, 0.1371]], grad_fn=<SliceBackward>)
tensor([[0.7421, 1.0321]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5926, 0.8156]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.1464]], grad_fn=<SliceBackward>)
tensor([[0.9481, 1.2573]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.6376, 0.3284]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.1181]], grad_fn=<SliceBackward>)
tensor([[0.5651, 0.7759]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.0961]], grad_fn=<SliceBackward>)
tensor([[0.5672, 0.6533]], grad_fn=<SliceBackward>)
tensor([[0.6567, 0.7713]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6767, 0.4544]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.4472, 0.5252]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.4569, 0.5192]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.1181]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.4988]], grad_fn=<SliceBackward>)
tensor([[0.7226, 0.7004]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6265, 0.5088]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.6567, 0.7713]], grad_fn=<SliceBackward>)
tensor([[0.5928, 0.8160]], grad_fn=<SliceBackward>)
tensor([[0.6493, 0.3659]], grad_fn=<SliceBackward>)
tensor([[0.8425, 1.1775]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.8265, 1.1543]], grad_fn=<SliceBackward>)
tensor([[0.7351, 0.5843]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.2983]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[ 0.5773, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7629, 1.0623]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5696, 0.1093]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[0.7311, 0.5814]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.7629, 1.0623]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.5976, 0.2001]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.2983]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.3319]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.7372]], grad_fn=<SliceBackward>)
tensor([[ 0.5773, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.8686, 0.6795]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.4569, 0.5192]], grad_fn=<SliceBackward>)
tensor([[0.5954, 0.1926]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.8179, 1.1418]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.9481, 1.2573]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.4988]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.7421, 1.0321]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.4741, 0.3550]], grad_fn=<SliceBackward>)
tensor([[ 0.5773, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.8247, 0.6482]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.3319]], grad_fn=<SliceBackward>)
tensor([[0.6649, 0.7334]], grad_fn=<SliceBackward>)
tensor([[0.6380, 0.3296]], grad_fn=<SliceBackward>)
tensor([[0.8346, 1.1661]], grad_fn=<SliceBackward>)
tensor([[0.7078, 0.5544]], grad_fn=<SliceBackward>)
tensor([[0.7421, 1.0321]], grad_fn=<SliceBackward>)
tensor([[0.7558, 0.5991]], grad_fn=<SliceBackward>)
tensor([[0.5770, 0.1335]], grad_fn=<SliceBackward>)
tensor([[0.5707, 0.1132]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.6668, 0.4225]], grad_fn=<SliceBackward>)
tensor([[0.6684, 0.4277]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.6815, 0.4699]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.7372]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.7421, 1.0321]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.3319]], grad_fn=<SliceBackward>)
tensor([[0.5854, 0.1604]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7421, 1.0321]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.7241, 0.9930]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.7109, 0.5782]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.5877, 0.2178]], grad_fn=<SliceBackward>)
tensor([[0.7804, 1.0875]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.0961]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.5766, 0.2090]], grad_fn=<SliceBackward>)
tensor([[0.6828, 0.4740]], grad_fn=<SliceBackward>)
tensor([[0.7421, 1.0321]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.5928, 0.8160]], grad_fn=<SliceBackward>)
tensor([[0.7351, 0.5843]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.6475, 0.7838]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5384, 0.7372]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.7421, 1.0321]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.6040, 0.2202]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5967, 0.6646]], grad_fn=<SliceBackward>)
tensor([[0.5753, 0.0686]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.8411, 1.1754]], grad_fn=<SliceBackward>)
tensor([[0.6741, 0.4460]], grad_fn=<SliceBackward>)
tensor([[0.4569, 0.5192]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.1618]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5718, 0.1165]], grad_fn=<SliceBackward>)
tensor([[0.7968, 1.1113]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.5114, 0.5738]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.7364]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.4988]], grad_fn=<SliceBackward>)
tensor([[0.7551, 1.0509]], grad_fn=<SliceBackward>)
tensor([[0.5686, 0.1075]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[1.0980, 1.1652]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5542, 0.7601]], grad_fn=<SliceBackward>)
tensor([[0.5757, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.7783, 1.0846]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5743, 0.1246]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.5695, 0.1092]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.7042]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[1.0551, 1.0854]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5725, 0.0961]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.7629, 1.0623]], grad_fn=<SliceBackward>)
tensor([[0.6798, 0.4988]], grad_fn=<SliceBackward>)
tensor([[0.9444, 1.3250]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.3007]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.8254]], grad_fn=<SliceBackward>)
tensor([[0.6148, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.5667, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.4569, 0.5192]], grad_fn=<SliceBackward>)
tensor([[0.6654, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.8326, 0.7007]], grad_fn=<SliceBackward>)
tensor([[ 0.5773, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.5674, 0.1026]], grad_fn=<SliceBackward>)
tensor([[0.6493, 0.3659]], grad_fn=<SliceBackward>)
