tensor([[ 1.1312,  0.6896],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462],
        [-0.1566, -0.2462]], grad_fn=<SliceBackward>)
tensor([[ 0.5922, -0.0255],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464],
        [-0.1574, -0.2464]], grad_fn=<SliceBackward>)
tensor([[ 0.5907, -0.0259],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464],
        [-0.1582, -0.2464]], grad_fn=<SliceBackward>)
tensor([[ 0.5894, -0.0263],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465],
        [-0.1589, -0.2465]], grad_fn=<SliceBackward>)
tensor([[ 0.5881, -0.0266],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465],
        [-0.1595, -0.2465]], grad_fn=<SliceBackward>)
tensor([[ 0.5869, -0.0269],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465],
        [-0.1601, -0.2465]], grad_fn=<SliceBackward>)
tensor([[ 0.5858, -0.0270],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465],
        [-0.1607, -0.2465]], grad_fn=<SliceBackward>)
tensor([[ 0.5848, -0.0272],
        [-0.1613, -0.2464],
        [-0.1613, -0.2464],
        [-0.1613, -0.2464],
        [-0.1613, -0.2464],
        [-0.1613, -0.2464],
        [-0.1613, -0.2464],
        [-0.1613, -0.2464],
        [-0.1613, -0.2464],
        [-0.1613, -0.2464],
        [-0.1613, -0.2464],
        [-0.1613, -0.2464],
        [-0.1613, -0.2464],
        [-0.1613, -0.2464],
        [-0.1613, -0.2464],
        [-0.1613, -0.2464],
        [-0.1613, -0.2464],
