tensor([[0.0027, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0012]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021]], grad_fn=<SoftplusBackward>)
