tensor([[0.4266, 0.1724],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930],
        [ 0.1842, -0.0407],
        [ 0.7707,  0.5930]], grad_fn=<SliceBackward>)
tensor([[ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938],
        [ 0.1842, -0.0408],
        [ 0.7708,  0.5938]], grad_fn=<SliceBackward>)
tensor([[ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868],
        [ 0.1850, -0.0406],
        [ 0.7631,  0.5868]], grad_fn=<SliceBackward>)
tensor([[ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903],
        [ 0.1852, -0.0407],
        [ 0.7666,  0.5903]], grad_fn=<SliceBackward>)
tensor([[ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784],
        [ 0.1843, -0.0412],
        [ 0.7566,  0.5784]], grad_fn=<SliceBackward>)
tensor([[ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863],
        [ 0.1863, -0.0405],
        [ 0.7625,  0.5863]], grad_fn=<SliceBackward>)
tensor([[ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818],
        [ 0.1873, -0.0403],
        [ 0.7584,  0.5818]], grad_fn=<SliceBackward>)
tensor([[ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
        [ 0.1873, -0.0403],
        [ 0.7587,  0.5828],
