tensor([[0.8119, 0.2968],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384],
        [0.7494, 0.8235],
        [0.5927, 0.0384]], grad_fn=<SliceBackward>)
tensor([[0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386],
        [0.7452, 0.8182],
        [0.5925, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379],
        [0.7458, 0.8192],
        [0.5926, 0.0379]], grad_fn=<SliceBackward>)
tensor([[0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381],
        [0.7426, 0.8169],
        [0.5915, 0.0381]], grad_fn=<SliceBackward>)
tensor([[0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381],
        [0.7406, 0.8141],
        [0.5914, 0.0381]], grad_fn=<SliceBackward>)
tensor([[0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375],
        [0.7368, 0.8094],
        [0.5920, 0.0375]], grad_fn=<SliceBackward>)
tensor([[0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375],
        [0.7367, 0.8102],
        [0.5912, 0.0375]], grad_fn=<SliceBackward>)
tensor([[0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381],
        [0.7332, 0.8065],
        [0.5896, 0.0381]], grad_fn=<SliceBackward>)
tensor([[0.7313, 0.8047],
        [0.5901, 0.0378],
        [0.7313, 0.8047],
        [0.5901, 0.0378],
        [0.7313, 0.8047],
        [0.5901, 0.0378],
        [0.7313, 0.8047],
        [0.5901, 0.0378],
        [0.7313, 0.8047],
        [0.5901, 0.0378],
        [0.7313, 0.8047],
        [0.5901, 0.0378],
        [0.7313, 0.8047],
        [0.5901, 0.0378],
        [0.7313, 0.8047],
        [0.5901, 0.0378],
        [0.7313, 0.8047],
        [0.5901, 0.0378],
        [0.7313, 0.8047],
