tensor([[ 1.1316,  0.6895],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400],
        [-0.1598, -0.2400]], grad_fn=<SliceBackward>)
tensor([[ 0.5894,  0.0378],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398],
        [-0.1604, -0.2398]], grad_fn=<SliceBackward>)
tensor([[ 0.5886,  0.0388],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399],
        [-0.1610, -0.2399]], grad_fn=<SliceBackward>)
tensor([[ 0.5880,  0.0393],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402],
        [-0.1616, -0.2402]], grad_fn=<SliceBackward>)
tensor([[ 0.5873,  0.0395],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406],
        [-0.1622, -0.2406]], grad_fn=<SliceBackward>)
tensor([[ 0.5867,  0.0395],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411],
        [-0.1627, -0.2411]], grad_fn=<SliceBackward>)
tensor([[ 0.5861,  0.0393],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417],
        [-0.1633, -0.2417]], grad_fn=<SliceBackward>)
tensor([[ 0.5856,  0.0390],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
        [-0.1638, -0.2423],
