tensor([[1.2050, 0.1217]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7221, 0.0829]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7222, 0.0059]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7211, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.8273, 0.0107]], grad_fn=<SliceBackward>)
tensor([[0.7160, 0.0426]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.8762, -0.0146]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7211, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7138, 0.0692]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7162, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7211, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7211, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.8015, -0.0532]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7121, 0.0700]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7441, 0.0536]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7183, 0.0854]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7519, 0.0496]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.8009, 0.0243]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.7282, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7441, 0.0536]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7310, 0.0604]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[1.2008, 0.0453]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7162, 0.0680]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7211, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.8762, -0.0146]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7183, 0.0854]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7310, 0.0604]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7211, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7121, 0.0700]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.8754, 0.0651]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.8015, -0.0532]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7211, 0.0127]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[ 0.8015, -0.0532]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.8009, 0.0243]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7724, 0.0390]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.8273, 0.0107]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7538, 0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7147, 0.0688]], grad_fn=<SliceBackward>)
tensor([[0.7211, 0.0127]], grad_fn=<SliceBackward>)
