tensor([[ 1.1316,  0.6896],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733],
        [-0.1713, -0.2733]], grad_fn=<SliceBackward>)
tensor([[ 0.5771, -0.0019],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742],
        [-0.1722, -0.2742]], grad_fn=<SliceBackward>)
tensor([[ 0.5763, -0.0009],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750],
        [-0.1730, -0.2750]], grad_fn=<SliceBackward>)
tensor([[ 5.7550e-01,  1.6120e-04],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01],
        [-1.7378e-01, -2.7592e-01]], grad_fn=<SliceBackward>)
tensor([[ 0.5721,  0.0014],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763],
        [-0.1750, -0.2763]], grad_fn=<SliceBackward>)
tensor([[ 0.5680,  0.0025],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764],
        [-0.1762, -0.2764]], grad_fn=<SliceBackward>)
tensor([[ 0.5647,  0.0037],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
        [-0.1772, -0.2765],
