tensor([[0.8161, 0.2987],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170],
        [0.7099, 0.7393],
        [0.5622, 0.0170]], grad_fn=<SliceBackward>)
tensor([[0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211],
        [0.7072, 0.7367],
        [0.5606, 0.0211]], grad_fn=<SliceBackward>)
tensor([[0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176],
        [0.7066, 0.7353],
        [0.5623, 0.0176]], grad_fn=<SliceBackward>)
tensor([[0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187],
        [0.7022, 0.7318],
        [0.5623, 0.0187]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211],
        [0.7029, 0.7297],
        [0.5616, 0.0211]], grad_fn=<SliceBackward>)
tensor([[0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203],
        [0.7015, 0.7286],
        [0.5608, 0.0203]], grad_fn=<SliceBackward>)
tensor([[0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212],
        [0.6986, 0.7266],
        [0.5612, 0.0212]], grad_fn=<SliceBackward>)
tensor([[0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
        [0.6974, 0.7229],
        [0.5610, 0.0233],
