tensor([[0.0063, 0.0138],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056],
        [0.0036, 0.0026],
        [0.0062, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062],
        [0.0033, 0.0029],
        [0.0059, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055],
        [0.0032, 0.0026],
        [0.0058, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050],
        [0.0031, 0.0024],
        [0.0057, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055],
        [0.0028, 0.0026],
        [0.0054, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050],
        [0.0030, 0.0023],
        [0.0058, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052],
        [0.0027, 0.0024],
        [0.0054, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
        [0.0059, 0.0051],
        [0.0030, 0.0023],
