tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
tensor([[0.7117, 0.5901]], grad_fn=<SliceBackward>)
tensor([[ 0.2004, -0.0539]], grad_fn=<SliceBackward>)
