tensor([[ 0.2936,  0.1007],
        [-0.0849, -0.0577]], grad_fn=<SliceBackward>)
tensor([[ 0.7402,  0.0448],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573],
        [-0.0838, -0.0573]], grad_fn=<SliceBackward>)
tensor([[ 0.7450,  0.0462],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570],
        [-0.0830, -0.0570]], grad_fn=<SliceBackward>)
tensor([[ 0.7488,  0.0475],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566],
        [-0.0824, -0.0566]], grad_fn=<SliceBackward>)
tensor([[ 0.7517,  0.0487],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563],
        [-0.0821, -0.0563]], grad_fn=<SliceBackward>)
tensor([[ 0.7538,  0.0497],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560],
        [-0.0819, -0.0560]], grad_fn=<SliceBackward>)
tensor([[ 0.7554,  0.0507],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557],
        [-0.0818, -0.0557]], grad_fn=<SliceBackward>)
tensor([[ 0.7566,  0.0516],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
        [-0.0818, -0.0554],
