tensor([[0.6985, 0.2510],
tensor([[ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292],
        [ 0.7520,  1.0135],
        [ 0.5847, -0.0292]], grad_fn=<SliceBackward>)
tensor([[ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271],
        [ 0.7497,  1.0117],
        [ 0.5837, -0.0271]], grad_fn=<SliceBackward>)
tensor([[ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285],
        [ 0.7484,  1.0119],
        [ 0.5819, -0.0285]], grad_fn=<SliceBackward>)
tensor([[ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296],
        [ 0.7501,  1.0157],
        [ 0.5836, -0.0296]], grad_fn=<SliceBackward>)
tensor([[ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278],
        [ 0.7480,  1.0141],
        [ 0.5826, -0.0278]], grad_fn=<SliceBackward>)
tensor([[ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300],
        [ 0.7484,  1.0150],
        [ 0.5824, -0.0300]], grad_fn=<SliceBackward>)
tensor([[ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274],
        [ 0.7471,  1.0172],
        [ 0.5819, -0.0274]], grad_fn=<SliceBackward>)
tensor([[ 0.7473,  1.0179],
        [ 0.5819, -0.0327],
        [ 0.7473,  1.0179],
        [ 0.5819, -0.0327],
        [ 0.7473,  1.0179],
        [ 0.5819, -0.0327],
        [ 0.7473,  1.0179],
        [ 0.5819, -0.0327],
        [ 0.7473,  1.0179],
        [ 0.5819, -0.0327],
        [ 0.7473,  1.0179],
        [ 0.5819, -0.0327],
        [ 0.7473,  1.0179],
        [ 0.5819, -0.0327],
        [ 0.7473,  1.0179],
        [ 0.5819, -0.0327],
        [ 0.7473,  1.0179],
        [ 0.5819, -0.0327],
        [ 0.7473,  1.0179],
        [ 0.5819, -0.0327],
        [ 0.7473,  1.0179],
        [ 0.5819, -0.0327],
        [ 0.7473,  1.0179],
        [ 0.5819, -0.0327],
        [ 0.7473,  1.0179],
        [ 0.5819, -0.0327],
        [ 0.7473,  1.0179],
        [ 0.5819, -0.0327],
        [ 0.7473,  1.0179],
        [ 0.5819, -0.0327],
