tensor([[ 0.2793,  0.0940],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203],
        [-0.0269, -0.1349,  0.0998, -0.1359,  0.1203]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1094,  0.1179, -0.6161,  0.3383,  0.5870],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207],
        [-0.0290, -0.1351,  0.1004, -0.1381,  0.1207]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1053,  0.1184, -0.6031,  0.3405,  0.5809],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211],
        [-0.0313, -0.1354,  0.1009, -0.1404,  0.1211]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1009,  0.1194, -0.5898,  0.3413,  0.5737],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213],
        [-0.0337, -0.1355,  0.1014, -0.1428,  0.1213]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0963,  0.1207, -0.5771,  0.3409,  0.5661],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
        [-0.0361, -0.1356,  0.1019, -0.1453,  0.1213],
