tensor([[0.4222, 0.1807],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670],
        [ 0.2581,  0.1695,  0.0488,  0.2990, -0.2995],
        [ 0.0980,  0.1175, -0.5700,  0.3563,  0.5670]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756],
        [ 0.2630,  0.1674,  0.0494,  0.3047, -0.2998],
        [ 0.1034,  0.1116, -0.5734,  0.3651,  0.5756]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623],
        [ 0.2572,  0.1695,  0.0503,  0.2968, -0.3014],
        [ 0.0922,  0.1198, -0.5611,  0.3520,  0.5623]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576],
        [ 0.2547,  0.1686,  0.0510,  0.2942, -0.3014],
        [ 0.0898,  0.1187, -0.5513,  0.3525,  0.5576]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
        [ 0.2568,  0.1666,  0.0519,  0.2948, -0.3009],
        [ 0.0935,  0.1165, -0.5423,  0.3566,  0.5524],
