tensor([[0.0053, 0.0125],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257],
        [0.0143, 0.0048, 0.0046, 0.0045, 0.0116],
        [0.0049, 0.0064, 0.0138, 0.0284, 0.0257]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256],
        [0.0150, 0.0047, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0063, 0.0137, 0.0283, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
        [0.0053, 0.0066, 0.0139, 0.0297, 0.0262],
        [0.0153, 0.0048, 0.0045, 0.0044, 0.0121],
