tensor([[ 1.1658,  0.7333],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226],
        [-0.0398, -0.1288,  0.0952, -0.1334,  0.1226]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0761,  0.1804, -0.7089,  0.4700,  0.6034],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236],
        [-0.0404, -0.1293,  0.0952, -0.1357,  0.1236]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0764,  0.1811, -0.7035,  0.4773,  0.6055],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247],
        [-0.0410, -0.1297,  0.0951, -0.1380,  0.1247]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0766,  0.1811, -0.6980,  0.4823,  0.6077],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258],
        [-0.0417, -0.1303,  0.0950, -0.1403,  0.1258]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0769,  0.1816, -0.6927,  0.4884,  0.6102],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
        [-0.0423, -0.1307,  0.0948, -0.1426,  0.1269],
