tensor([[0.0083, 0.0162],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251],
        [0.0147, 0.0047, 0.0044, 0.0042, 0.0109],
        [0.0048, 0.0062, 0.0135, 0.0269, 0.0251]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253],
        [0.0148, 0.0048, 0.0044, 0.0042, 0.0111],
        [0.0049, 0.0063, 0.0136, 0.0273, 0.0253]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254],
        [0.0149, 0.0048, 0.0044, 0.0043, 0.0113],
        [0.0050, 0.0063, 0.0136, 0.0278, 0.0254]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256],
        [0.0150, 0.0048, 0.0045, 0.0043, 0.0114],
        [0.0050, 0.0064, 0.0136, 0.0281, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
        [0.0151, 0.0048, 0.0045, 0.0043, 0.0117],
        [0.0051, 0.0065, 0.0137, 0.0291, 0.0258],
