tensor([[0.0047, 0.0039],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05],
        [4.8659e-04, 1.2050e-04, 1.2379e-04, 1.6898e-04, 1.6458e-04],
        [7.5475e-05, 1.8048e-05, 1.5806e-05, 7.4214e-06, 1.9291e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05],
        [4.7691e-04, 1.0878e-04, 1.1392e-04, 1.6227e-04, 1.5367e-04],
        [6.8371e-05, 1.4999e-05, 1.3393e-05, 6.2756e-06, 1.6649e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05],
        [4.6546e-04, 1.0956e-04, 1.1462e-04, 1.6256e-04, 1.5419e-04],
        [6.8714e-05, 1.5792e-05, 1.4018e-05, 6.4887e-06, 1.7044e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[4.4450e-04, 1.0816e-04, 1.1276e-04, 1.5582e-04, 1.4948e-04],
        [6.6787e-05, 1.5637e-05, 1.3861e-05, 6.2936e-06, 1.6514e-05],
        [4.4450e-04, 1.0816e-04, 1.1276e-04, 1.5582e-04, 1.4948e-04],
        [6.6787e-05, 1.5637e-05, 1.3861e-05, 6.2936e-06, 1.6514e-05],
        [4.4450e-04, 1.0816e-04, 1.1276e-04, 1.5582e-04, 1.4948e-04],
        [6.6787e-05, 1.5637e-05, 1.3861e-05, 6.2936e-06, 1.6514e-05],
        [4.4450e-04, 1.0816e-04, 1.1276e-04, 1.5582e-04, 1.4948e-04],
        [6.6787e-05, 1.5637e-05, 1.3861e-05, 6.2936e-06, 1.6514e-05],
        [4.4450e-04, 1.0816e-04, 1.1276e-04, 1.5582e-04, 1.4948e-04],
        [6.6787e-05, 1.5637e-05, 1.3861e-05, 6.2936e-06, 1.6514e-05],
        [4.4450e-04, 1.0816e-04, 1.1276e-04, 1.5582e-04, 1.4948e-04],
        [6.6787e-05, 1.5637e-05, 1.3861e-05, 6.2936e-06, 1.6514e-05],
        [4.4450e-04, 1.0816e-04, 1.1276e-04, 1.5582e-04, 1.4948e-04],
        [6.6787e-05, 1.5637e-05, 1.3861e-05, 6.2936e-06, 1.6514e-05],
        [4.4450e-04, 1.0816e-04, 1.1276e-04, 1.5582e-04, 1.4948e-04],
        [6.6787e-05, 1.5637e-05, 1.3861e-05, 6.2936e-06, 1.6514e-05],
        [4.4450e-04, 1.0816e-04, 1.1276e-04, 1.5582e-04, 1.4948e-04],
        [6.6787e-05, 1.5637e-05, 1.3861e-05, 6.2936e-06, 1.6514e-05],
        [4.4450e-04, 1.0816e-04, 1.1276e-04, 1.5582e-04, 1.4948e-04],
        [6.6787e-05, 1.5637e-05, 1.3861e-05, 6.2936e-06, 1.6514e-05],
        [4.4450e-04, 1.0816e-04, 1.1276e-04, 1.5582e-04, 1.4948e-04],
        [6.6787e-05, 1.5637e-05, 1.3861e-05, 6.2936e-06, 1.6514e-05],
        [4.4450e-04, 1.0816e-04, 1.1276e-04, 1.5582e-04, 1.4948e-04],
        [6.6787e-05, 1.5637e-05, 1.3861e-05, 6.2936e-06, 1.6514e-05],
        [4.4450e-04, 1.0816e-04, 1.1276e-04, 1.5582e-04, 1.4948e-04],
        [6.6787e-05, 1.5637e-05, 1.3861e-05, 6.2936e-06, 1.6514e-05],
        [4.4450e-04, 1.0816e-04, 1.1276e-04, 1.5582e-04, 1.4948e-04],
        [6.6787e-05, 1.5637e-05, 1.3861e-05, 6.2936e-06, 1.6514e-05],
        [4.4450e-04, 1.0816e-04, 1.1276e-04, 1.5582e-04, 1.4948e-04],
        [6.6787e-05, 1.5637e-05, 1.3861e-05, 6.2936e-06, 1.6514e-05],
        [4.4450e-04, 1.0816e-04, 1.1276e-04, 1.5582e-04, 1.4948e-04],
