tensor([[0.4377, 0.1760],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821],
        [ 0.2653,  0.1735,  0.0471,  0.3084, -0.3046],
        [ 0.0938,  0.1219, -0.6085,  0.4108,  0.5821]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808],
        [ 0.2654,  0.1716,  0.0462,  0.3082, -0.3011],
        [ 0.0957,  0.1192, -0.6024,  0.4159,  0.5808]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769],
        [ 0.2621,  0.1712,  0.0461,  0.3056, -0.3004],
        [ 0.0922,  0.1179, -0.5914,  0.4135,  0.5769]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753],
        [ 0.2604,  0.1712,  0.0462,  0.3031, -0.2998],
        [ 0.0913,  0.1186, -0.5878,  0.4144,  0.5753]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
        [ 0.0926,  0.1163, -0.5825,  0.4184,  0.5744],
        [ 0.2603,  0.1700,  0.0462,  0.3034, -0.2986],
