tensor([[ 0.2807,  0.0944],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203],
        [-0.0288, -0.1344,  0.0990, -0.1372,  0.1203]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1061,  0.1200, -0.6402,  0.3938,  0.5928],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209],
        [-0.0304, -0.1347,  0.0994, -0.1390,  0.1209]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1032,  0.1196, -0.6294,  0.3977,  0.5891],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215],
        [-0.0322, -0.1351,  0.0997, -0.1410,  0.1215]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1001,  0.1193, -0.6186,  0.4005,  0.5851],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220],
        [-0.0340, -0.1354,  0.1000, -0.1431,  0.1220]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0971,  0.1196, -0.6075,  0.4022,  0.5804],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
        [-0.0358, -0.1357,  0.1002, -0.1453,  0.1224],
