tensor([[0.4362, 0.1679],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623],
        [ 0.2576,  0.1712,  0.0490,  0.2991, -0.3033],
        [ 0.0868,  0.1196, -0.5774,  0.4096,  0.5623]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680],
        [ 0.2563,  0.1704,  0.0455,  0.2978, -0.2970],
        [ 0.0916,  0.1190, -0.5762,  0.4175,  0.5680]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406],
        [ 0.2560,  0.1743,  0.0486,  0.2939, -0.3055],
        [ 0.0872,  0.1293, -0.5746,  0.4042,  0.5406]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589],
        [ 0.2560,  0.1700,  0.0530,  0.2950, -0.3049],
        [ 0.0847,  0.1193, -0.5617,  0.4100,  0.5589]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593],
        [ 0.2536,  0.1681,  0.0536,  0.2929, -0.3023],
        [ 0.0856,  0.1181, -0.5527,  0.4126,  0.5593]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2401,  0.1713,  0.0375,  0.2836, -0.2882],
        [ 0.0840,  0.1277, -0.5568,  0.4084,  0.5469],
