tensor([[0.4208, 0.1734],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656],
        [ 0.2539,  0.1700,  0.0439,  0.2946, -0.2943],
        [ 0.0924,  0.1211, -0.5662,  0.3519,  0.5656]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652],
        [ 0.2467,  0.1703,  0.0349,  0.2889, -0.2838],
        [ 0.0909,  0.1226, -0.5644,  0.3525,  0.5652]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446],
        [ 0.2326,  0.1719,  0.0254,  0.2780, -0.2748],
        [ 0.0793,  0.1285, -0.5543,  0.3429,  0.5446]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416],
        [ 0.2447,  0.1694,  0.0447,  0.2834, -0.2915],
        [ 0.0820,  0.1249, -0.5367,  0.3458,  0.5416]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
        [ 0.2371,  0.1687,  0.0324,  0.2797, -0.2776],
        [ 0.0823,  0.1250, -0.5406,  0.3464,  0.5516],
