tensor([[0.8046, 0.2943],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974],
        [ 0.3134,  0.1799,  0.0411,  0.3537, -0.3077],
        [ 0.0764,  0.1826, -0.7119,  0.4821,  0.5974]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012],
        [ 0.3145,  0.1800,  0.0416,  0.3541, -0.3088],
        [ 0.0762,  0.1825, -0.7150,  0.4822,  0.6012]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997],
        [ 0.3105,  0.1787,  0.0420,  0.3499, -0.3079],
        [ 0.0750,  0.1787, -0.7068,  0.4731,  0.5997]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034],
        [ 0.3111,  0.1787,  0.0419,  0.3501, -0.3083],
        [ 0.0747,  0.1786, -0.7099,  0.4732,  0.6034]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
        [ 0.0766,  0.1813, -0.7010,  0.4879,  0.6020],
        [ 0.3041,  0.1778,  0.0406,  0.3446, -0.3048],
