tensor([[0.6985, 0.2510],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954],
        [ 0.3375,  0.1836,  0.0416,  0.3749, -0.3175],
        [ 0.0722,  0.1753, -0.7432,  0.4391,  0.5954]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927],
        [ 0.3325,  0.1834,  0.0415,  0.3726, -0.3147],
        [ 0.0739,  0.1791, -0.7337,  0.4468,  0.5927]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957],
        [ 0.3359,  0.1840,  0.0424,  0.3766, -0.3164],
        [ 0.0772,  0.1808, -0.7363,  0.4500,  0.5957]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949],
        [ 0.3320,  0.1831,  0.0431,  0.3723, -0.3159],
        [ 0.0768,  0.1802, -0.7303,  0.4567,  0.5949]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
        [ 0.3299,  0.1826,  0.0443,  0.3683, -0.3167],
        [ 0.0769,  0.1803, -0.7263,  0.4605,  0.5946],
