tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003],
        [-0.0618, -0.1308,  0.0829, -0.1914,  0.1003]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2372,  0.1759,  0.0065,  0.2427, -0.2728],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015],
        [-0.0621, -0.1319,  0.0826, -0.1931,  0.1015]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2381,  0.1738,  0.0056,  0.2397, -0.2688],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028],
        [-0.0622, -0.1330,  0.0822, -0.1946,  0.1028]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2392,  0.1719,  0.0046,  0.2369, -0.2646],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042],
        [-0.0623, -0.1340,  0.0818, -0.1960,  0.1042]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2404,  0.1700,  0.0035,  0.2344, -0.2604],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
