tensor([[ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.1761,  0.1550,  0.0027,  0.2095, -0.2126],
        [ 0.0450,  0.1166, -0.3679,  0.2036,  0.2531]],
       grad_fn=<SliceBackward>)
tensor([[ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01],
        [ 1.7573e-01,  1.5455e-01,  2.3722e-04,  2.1026e-01, -2.1083e-01],
        [ 4.4369e-02,  1.1583e-01, -3.6984e-01,  2.0552e-01,  2.4742e-01]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444],
        [ 0.1758,  0.1540, -0.0029,  0.2087, -0.2086],
        [ 0.0434,  0.1141, -0.3756,  0.2033,  0.2444]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393],
        [ 0.1749,  0.1534, -0.0057,  0.2091, -0.2062],
        [ 0.0425,  0.1132, -0.3768,  0.2050,  0.2393]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
        [ 0.1748,  0.1529, -0.0084,  0.2088, -0.2036],
        [ 0.0424,  0.1127, -0.3790,  0.2055,  0.2354],
