tensor([[0.0038, 0.0014, 0.0017, 0.0017, 0.0016]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0005, 0.0004, 0.0005, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[3.5600e-04, 1.0590e-04, 1.0019e-04, 7.4097e-05, 1.7016e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003, 0.0002, 0.0002, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0001, 0.0001, 0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0005, 0.0005, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0005, 0.0005, 0.0006, 0.0008]], grad_fn=<SoftplusBackward>)
tensor([[3.5600e-04, 1.0590e-04, 1.0019e-04, 7.4097e-05, 1.7016e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.7485e-04, 1.1426e-04, 1.0799e-04, 8.1806e-05, 1.8238e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[2.6111e-04, 6.8164e-05, 6.5015e-05, 4.2310e-05, 1.1257e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0001, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[3.5105e-04, 1.0412e-04, 9.8573e-05, 7.2698e-05, 1.6712e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0003, 0.0003, 0.0003, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.0889e-04, 1.2987e-04, 1.2253e-04, 9.6656e-05, 2.0497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[4.0889e-04, 1.2987e-04, 1.2253e-04, 9.6656e-05, 2.0497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0005, 0.0004, 0.0006, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0005, 0.0005, 0.0006, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[4.0889e-04, 1.2987e-04, 1.2253e-04, 9.6656e-05, 2.0497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0005, 0.0005, 0.0006, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0001, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0004, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0002, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9613e-04, 1.2479e-04, 1.0709e-04, 9.2316e-05, 1.9948e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0005, 0.0005, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0005, 0.0005, 0.0008, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[3.2575e-04, 9.3761e-05, 7.8353e-05, 6.3732e-05, 1.5414e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.5560e-04, 1.0573e-04, 1.0003e-04, 7.3936e-05, 1.6991e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.5600e-04, 1.0590e-04, 1.0019e-04, 7.4097e-05, 1.7016e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0004, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0004, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[4.1594e-04, 1.3318e-04, 1.2560e-04, 9.9876e-05, 2.0973e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0003, 0.0003, 0.0008, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0005, 0.0005, 0.0008, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.6704e-04, 1.1078e-04, 1.0474e-04, 7.8569e-05, 1.7729e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[3.5105e-04, 1.0412e-04, 9.8573e-05, 7.2698e-05, 1.6712e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.7485e-04, 1.1426e-04, 1.0799e-04, 8.1806e-05, 1.8238e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0002, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0001, 0.0001, 0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0003, 0.0003, 0.0003, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[3.5600e-04, 1.0590e-04, 1.0019e-04, 7.4097e-05, 1.7016e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[2.8117e-04, 7.4811e-05, 7.1113e-05, 4.7116e-05, 1.2393e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0001, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0001, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0004, 0.0004, 0.0006, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[3.3782e-04, 9.8035e-05, 9.2846e-05, 6.7007e-05, 1.5859e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.7732e-04, 1.1537e-04, 1.0902e-04, 8.2844e-05, 1.8399e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0005, 0.0005, 0.0006, 0.0007]], grad_fn=<SoftplusBackward>)
tensor([[3.2417e-04, 7.0195e-05, 6.9606e-05, 4.8867e-05, 1.1508e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0004, 0.0004, 0.0005, 0.0006]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.6704e-04, 1.1078e-04, 1.0474e-04, 7.8569e-05, 1.7729e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0003, 0.0003, 0.0003, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[3.5010e-04, 1.2007e-04, 1.1032e-04, 9.1805e-05, 1.8496e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0004, 0.0003, 0.0005, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.7724e-04, 8.6839e-05, 7.9882e-05, 5.9340e-05, 1.3692e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.7456e-04, 8.5674e-05, 7.8815e-05, 5.8271e-05, 1.3521e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4835e-04, 7.4530e-05, 6.8600e-05, 4.8301e-05, 1.1881e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0003, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[2.4659e-04, 7.3798e-05, 6.7929e-05, 4.7663e-05, 1.1773e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.6463e-04, 8.1403e-05, 7.4901e-05, 5.4393e-05, 1.2895e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[2.8184e-04, 8.8846e-05, 8.1722e-05, 6.1195e-05, 1.3985e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.0942e-04, 1.0115e-04, 9.2989e-05, 7.2869e-05, 1.5774e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.0571e-04, 5.7375e-05, 5.2863e-05, 3.3959e-05, 9.3197e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[3.1052e-04, 1.0165e-04, 9.3448e-05, 7.3356e-05, 1.5847e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.8851e-04, 9.1778e-05, 8.4408e-05, 6.3930e-05, 1.4413e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5433e-04, 7.7035e-05, 7.0896e-05, 5.0499e-05, 1.2251e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0001, 0.0001, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.1394e-04, 6.0589e-05, 5.5812e-05, 3.6546e-05, 9.8032e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.7805e-04, 8.7191e-05, 8.0205e-05, 5.9664e-05, 1.3743e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.7800e-04, 4.7202e-05, 4.3090e-05, 2.6253e-05, 7.7555e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.2588e-04, 6.5333e-05, 6.0164e-05, 4.0450e-05, 1.0514e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5433e-04, 7.7035e-05, 7.0896e-05, 5.0499e-05, 1.2251e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.8202e-04, 4.8873e-05, 4.0058e-05, 2.7561e-05, 8.1235e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.8212e-04, 4.9047e-05, 4.5306e-05, 2.7828e-05, 7.9840e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5559e-04, 7.7565e-05, 7.1382e-05, 5.0968e-05, 1.2329e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0001, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.8184e-04, 8.8846e-05, 8.1722e-05, 6.1195e-05, 1.3985e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0001, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5744e-04, 7.8347e-05, 7.2099e-05, 5.1661e-05, 1.2445e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.3845e-04, 7.0435e-05, 6.4845e-05, 4.4761e-05, 1.1274e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0003, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.1559e-04, 1.0396e-04, 9.5564e-05, 7.5610e-05, 1.6181e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4155e-04, 7.1711e-05, 6.6015e-05, 4.5856e-05, 1.1463e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.9634e-04, 9.5259e-05, 8.7596e-05, 6.7216e-05, 1.4920e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.5620e-04, 1.2299e-04, 1.1299e-04, 9.4823e-05, 1.8913e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5559e-04, 7.7565e-05, 7.1382e-05, 5.0968e-05, 1.2329e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003, 0.0003, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0001, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.2961e-04, 6.6835e-05, 6.1543e-05, 4.1708e-05, 1.0738e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6938e-04, 8.3440e-05, 7.6767e-05, 5.6233e-05, 1.3194e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.2588e-04, 6.5333e-05, 6.0164e-05, 4.0450e-05, 1.0514e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0003, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[2.2666e-04, 6.5648e-05, 6.0454e-05, 4.0713e-05, 1.0561e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0002, 0.0001, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.6730e-04, 8.2544e-05, 7.5946e-05, 5.5422e-05, 1.3062e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.8184e-04, 8.8846e-05, 8.1722e-05, 6.1195e-05, 1.3985e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004, 0.0003, 0.0004, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.6332e-04, 8.0844e-05, 7.4388e-05, 5.3890e-05, 1.2812e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5559e-04, 7.7565e-05, 7.1382e-05, 5.0968e-05, 1.2329e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0006, 0.0005]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.2396e-04, 1.0781e-04, 9.9087e-05, 7.9403e-05, 1.6736e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[2.8723e-04, 9.1214e-05, 8.3891e-05, 6.3401e-05, 1.4331e-04]],
       grad_fn=<SoftplusBackward>)
