tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975],
        [-0.0639, -0.1312,  0.1009, -0.1927,  0.0975]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1965,  0.1740,  0.0399,  0.2408, -0.2686],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1957,  0.1727,  0.0411,  0.2385, -0.2659],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1948,  0.1715,  0.0425,  0.2364, -0.2656],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1944,  0.1706,  0.0443,  0.2345, -0.2674],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
